base_symbol,quote_symbol,hedge_ratio,half_life,window,10th percentile,90th percentile
BTCUSDT,ZILUSDT,327313.28,8.0,16,7138.802949759997,13907.29025984
ETHUSDT,XMRUSDT,21.636,10.0,20,-2187.85552,-1410.78344
ETHUSDT,VETUSDT,45630.879,11.0,22,113.41133539399988,577.432863894
ETHUSDT,ZILUSDT,24673.689,8.0,16,228.581030928,908.330196932
ETHUSDT,FILUSDT,120.55,10.0,20,518.6731000000001,986.32723
ETHUSDT,KLAYUSDT,2233.786,13.0,26,657.0608776,1165.74338456
ETHUSDT,CKBUSDT,227078.271,10.0,20,381.86792767399993,812.9641099899998
BCHUSDT,TRXUSDT,28599.151,12.0,24,-1872.285833796,-1434.309666432
BCHUSDT,XMRUSDT,2.722,10.0,20,-331.49284,-217.40664000000004
BCHUSDT,VETUSDT,5723.612,9.0,18,-32.454173136000016,10.742342000000011
BCHUSDT,DOTUSDT,17.153,11.0,22,-12.90581,23.75973399999999
BCHUSDT,NEARUSDT,19.792,16.0,32,32.00176959999997,85.79184640000001
BCHUSDT,FILUSDT,15.049,8.0,16,17.73075200000001,65.74985000000002
BCHUSDT,XEMUSDT,3418.319,6.0,12,-35.66932076,3.3709249000000017
BCHUSDT,ONEUSDT,2007.17,9.0,18,64.58332948,98.10638506
BCHUSDT,ARUSDT,10.184,11.0,22,-14.28097599999993,39.785936000000014
BCHUSDT,KLAYUSDT,273.358,7.0,14,44.7662724,75.94993584
BCHUSDT,MINAUSDT,125.118,8.0,16,20.5896388,64.28798280000002
XRPUSDT,DOGEUSDT,6.564,15.0,30,-0.24071456,0.030479544
XRPUSDT,RVNUSDT,13.456,14.0,28,-0.1156662079999999,0.088650944
XRPUSDT,DGBUSDT,26.508,12.0,24,0.05379736,0.22990544
EOSUSDT,TRXUSDT,212.003,13.0,26,-13.829399496,-10.531297784
EOSUSDT,VETUSDT,38.008,10.0,20,0.0580951839999998,0.4042148480000003
EOSUSDT,THETAUSDT,0.649,11.0,22,0.2036607999999999,0.6052204000000002
EOSUSDT,ZILUSDT,20.201,8.0,16,0.1907672419999999,0.7283941400000006
EOSUSDT,WAVESUSDT,0.048,11.0,22,0.7298224,1.3294592
EOSUSDT,ICXUSDT,2.443,10.0,20,0.2962107999999999,0.6854461600000002
EOSUSDT,NEARUSDT,0.116,10.0,20,0.5639672,0.9772968
EOSUSDT,XEMUSDT,22.763,7.0,14,0.02609894,0.33366946
EOSUSDT,COTIUSDT,9.565,13.0,26,0.0322854999999999,0.4275403000000001
EOSUSDT,DGBUSDT,90.112,6.0,12,0.0827845119999999,0.419970752
EOSUSDT,IOTXUSDT,28.529,9.0,18,0.1468287980000001,0.5121062740000001
EOSUSDT,CELOUSDT,0.566,10.0,20,0.4695652,0.9042024000000002
EOSUSDT,ARUSDT,0.06,12.0,24,0.30932,0.7578000000000003
XLMUSDT,IOSTUSDT,5.807,6.0,12,0.0238109819999999,0.0467717459999999
XLMUSDT,ALGOUSDT,0.209,8.0,16,0.03334348,0.0497697
XLMUSDT,SOLUSDT,0.001,22.0,44,0.0636679999999999,0.09614
XLMUSDT,NEARUSDT,0.009,13.0,26,0.062058,0.08918
XLMUSDT,COTIUSDT,0.687,10.0,20,0.0257363599999999,0.0516341199999999
ADAUSDT,ZECUSDT,0.005,10.0,20,0.06168,0.1914199999999999
ADAUSDT,XTZUSDT,0.291,6.0,12,-0.0205809999999999,0.0654164
ADAUSDT,QTUMUSDT,0.137,9.0,18,-0.0422566,0.0702731999999999
ADAUSDT,IOSTUSDT,32.341,4.0,8,-0.012504034,0.06883349
ADAUSDT,THETAUSDT,0.282,11.0,22,0.0453224,0.1663011999999999
ADAUSDT,ALGOUSDT,1.196,10.0,20,-0.01547816,0.1141544
ADAUSDT,ZILUSDT,8.445,7.0,14,0.0742046499999999,0.18499184
ADAUSDT,WAVESUSDT,0.022,8.0,16,0.2506796,0.4405720000000002
ADAUSDT,DOTUSDT,0.047,11.0,22,0.0469124,0.141384
ADAUSDT,EGLDUSDT,0.005,12.0,24,0.0827399999999999,0.22595
ADAUSDT,SOLUSDT,0.008,11.0,22,0.122344,0.223624
ADAUSDT,KSMUSDT,0.005,8.0,16,0.13087,0.24235
ADAUSDT,NEARUSDT,0.051,14.0,28,0.1889211999999999,0.299293
ADAUSDT,FILUSDT,0.04,10.0,20,0.128208,0.2547
ADAUSDT,ZENUSDT,0.021,6.0,12,0.080328,0.170378
ADAUSDT,XEMUSDT,9.694,6.0,12,-0.0323300400000001,0.0709388799999999
ADAUSDT,IOTXUSDT,12.133,8.0,16,0.002073618,0.145520608
ADAUSDT,CELOUSDT,0.247,8.0,16,0.1462658,0.2771774
XMRUSDT,DASHUSDT,1.41,16.0,32,52.17240000000001,100.0744
XMRUSDT,ATOMUSDT,7.321,23.0,46,41.150940800000015,85.9914624
XMRUSDT,ONTUSDT,322.782,20.0,40,43.53052784000001,101.43089348000004
XMRUSDT,VETUSDT,2737.115,18.0,36,56.32321920000001,107.95141150000003
XMRUSDT,THETAUSDT,52.699,24.0,48,52.1451704,117.5360952
XMRUSDT,ZILUSDT,1417.713,11.0,22,69.024664,128.83522172800002
XMRUSDT,WAVESUSDT,4.798,19.0,38,92.50322,157.46655880000003
XMRUSDT,AVAXUSDT,1.519,14.0,28,91.492628,145.260296
XMRUSDT,FTMUSDT,114.101,15.0,30,88.66379416000001,133.67789128
XMRUSDT,NEARUSDT,9.109,16.0,32,88.72624739999999,142.4416726
XMRUSDT,FILUSDT,7.228,15.0,30,78.06107999999999,132.59585040000002
XMRUSDT,HBARUSDT,755.325,17.0,34,67.64598299999999,120.8533005
XMRUSDT,ONEUSDT,999.79,17.0,34,97.49276914,146.92250664
XMRUSDT,DGBUSDT,6469.671,12.0,24,56.863954188,106.18898775600002
XMRUSDT,CELOUSDT,44.116,15.0,30,77.43374800000001,133.80229599999998
XMRUSDT,ARUSDT,4.938,20.0,40,65.40308000000002,120.82978800000002
XMRUSDT,KLAYUSDT,134.611,14.0,28,84.9025592,137.79008384000002
XMRUSDT,CKBUSDT,13688.301,14.0,28,69.743779892,121.09395437800002
DASHUSDT,VETUSDT,1805.073,18.0,36,-2.3333202140000027,17.53948705
DASHUSDT,ZILUSDT,1011.559,11.0,22,3.469025322000004,33.367281056
DASHUSDT,FTMUSDT,71.865,7.0,14,21.9283774,33.523287
ZECUSDT,VETUSDT,3093.407,13.0,26,-36.55179557600001,-4.828122043999998
ZECUSDT,IOSTUSDT,6176.969,8.0,16,-27.353664225999992,-4.128469887999993
ZECUSDT,ZILUSDT,1664.33,9.0,18,-11.050928139999993,11.443866400000005
ZECUSDT,ICXUSDT,195.625,7.0,14,-3.481450000000001,15.468375000000009
ZECUSDT,KSMUSDT,0.912,9.0,18,5.319839999999995,25.485119999999995
ZECUSDT,NEARUSDT,10.502,18.0,36,12.361165599999996,34.77508880000002
ZECUSDT,XEMUSDT,1825.16,7.0,14,-31.53382,-5.989090400000002
ZECUSDT,COTIUSDT,773.239,13.0,26,-33.028642800000014,-1.655806640000005
ZECUSDT,CELOUSDT,48.975,7.0,14,5.575269999999998,26.295705
XTZUSDT,SOLUSDT,0.026,11.0,22,0.4079959999999999,0.8070720000000002
XTZUSDT,NEARUSDT,0.173,15.0,30,0.5365909999999999,1.0289564
XTZUSDT,COTIUSDT,13.795,10.0,20,-0.1981922999999999,0.2960464
XTZUSDT,CELOUSDT,0.857,9.0,18,0.3829868,0.8823664
BNBUSDT,ZILUSDT,2428.203,13.0,26,136.079199144,243.964376414
BNBUSDT,DGBUSDT,10346.469,12.0,24,132.12548856400002,209.11470137
BNBUSDT,MINAUSDT,93.475,15.0,30,172.77004,244.31178000000003
ATOMUSDT,ZILUSDT,261.888,14.0,28,-3.9280611839999984,6.0735143040000015
ONTUSDT,VETUSDT,8.651,6.0,12,0.00364787,0.037843554
ONTUSDT,QTUMUSDT,0.075,8.0,16,-0.0196549999999999,0.02573
ONTUSDT,IOSTUSDT,17.719,6.0,12,-0.02106418,0.0418637539999999
ONTUSDT,THETAUSDT,0.156,6.0,12,0.0332528,0.0764904
ONTUSDT,ZILUSDT,4.551,7.0,14,0.0408885979999999,0.097832596
ONTUSDT,SXPUSDT,0.319,8.0,16,0.09322536,0.1393945399999999
ONTUSDT,WAVESUSDT,0.012,9.0,18,0.1443088,0.2297799999999999
ONTUSDT,DOTUSDT,0.026,7.0,14,0.02446,0.065908
ONTUSDT,EGLDUSDT,0.003,10.0,20,0.036568,0.098598
ONTUSDT,SOLUSDT,0.004,12.0,24,0.085996,0.142904
ONTUSDT,ICXUSDT,0.556,4.0,8,0.0713039199999999,0.1017389599999999
ONTUSDT,AVAXUSDT,0.005,8.0,16,0.10539,0.16121
ONTUSDT,KSMUSDT,0.003,11.0,22,0.0474999999999999,0.117556
ONTUSDT,NEARUSDT,0.028,13.0,26,0.109188,0.1699776
ONTUSDT,FILUSDT,0.022,4.0,8,0.0796592,0.122896
ONTUSDT,ZENUSDT,0.012,8.0,16,0.034944,0.090932
ONTUSDT,COTIUSDT,2.161,8.0,16,-0.0078293,0.05250766
ONTUSDT,HBARUSDT,2.355,8.0,16,0.0420892999999999,0.10053
ONTUSDT,ONEUSDT,3.11,12.0,24,0.12572646,0.19198054
ONTUSDT,DGBUSDT,20.604,4.0,8,-0.008651456,0.047795864
ONTUSDT,IOTXUSDT,6.502,6.0,12,0.013199368,0.068599032
ONTUSDT,CELOUSDT,0.135,5.0,10,0.09102,0.140155
ONTUSDT,ARUSDT,0.015,7.0,14,0.03304,0.0951
ONTUSDT,KLAYUSDT,0.408,8.0,16,0.09512544,0.15934144
ONTUSDT,FLOWUSDT,0.07,9.0,18,0.0937819999999999,0.146298
ONTUSDT,CKBUSDT,43.191,4.0,8,0.0388198199999999,0.085513934
VETUSDT,NEOUSDT,0.003,9.0,18,-0.007182,-0.000804
VETUSDT,QTUMUSDT,0.009,8.0,16,-0.0053857999999999,1.720000000000279e-05
VETUSDT,THETAUSDT,0.018,4.0,8,0.001366,0.0071216
VETUSDT,SXPUSDT,0.037,10.0,20,0.0084852,0.014685
VETUSDT,WAVESUSDT,0.001,14.0,28,0.0167216,0.032066
VETUSDT,DOTUSDT,0.003,7.0,14,0.00133,0.0058036
VETUSDT,ICXUSDT,0.064,5.0,10,0.0052959999999999,0.0109039999999999
VETUSDT,NEARUSDT,0.003,12.0,24,0.0114398,0.0180926
VETUSDT,FILUSDT,0.003,5.0,10,0.002698,0.0081656
VETUSDT,ZENUSDT,0.001,19.0,38,0.0079379999999999,0.017522
VETUSDT,XEMUSDT,0.598,4.0,8,-0.0031445999999999,0.0015006
VETUSDT,HBARUSDT,0.267,6.0,12,0.0045520599999999,0.00945062
VETUSDT,ONEUSDT,0.349,9.0,18,0.0130438239999999,0.019788612
VETUSDT,IOTXUSDT,0.742,5.0,10,0.000170856,0.006205452
VETUSDT,ARUSDT,0.002,9.0,18,-0.002008,0.005272
VETUSDT,FLOWUSDT,0.008,7.0,14,0.0087655999999999,0.0157036
VETUSDT,CKBUSDT,5.093,5.0,10,0.0015675459999999,0.007378092
NEOUSDT,NEARUSDT,1.238,24.0,48,3.0397336000000013,7.508416000000005
NEOUSDT,FILUSDT,0.948,5.0,10,2.5607520000000004,4.9039472
NEOUSDT,HBARUSDT,99.825,9.0,18,1.278642999999999,3.6853385000000007
NEOUSDT,DGBUSDT,869.868,4.0,8,-0.8932547840000009,1.7657444880000022
NEOUSDT,KLAYUSDT,17.928,8.0,16,3.3733862400000003,6.076414400000001
NEOUSDT,MINAUSDT,8.103,8.0,16,2.0562688000000025,4.7194148
NEOUSDT,CKBUSDT,1814.717,4.0,8,1.0918723060000013,3.212787844
QTUMUSDT,THETAUSDT,2.097,10.0,20,0.1770177999999998,1.1260366000000013
QTUMUSDT,SXPUSDT,4.347,10.0,20,1.0400277999999998,1.9516258399999995
QTUMUSDT,DOTUSDT,0.336,9.0,18,0.3183999999999997,1.03844
QTUMUSDT,EGLDUSDT,0.036,11.0,22,0.6139279999999997,1.5758640000000002
QTUMUSDT,AVAXUSDT,0.068,11.0,22,1.191272,2.2131199999999995
QTUMUSDT,KSMUSDT,0.034,11.0,22,1.0248240000000002,1.9367760000000005
QTUMUSDT,NEARUSDT,0.365,15.0,30,1.373209,2.289508
QTUMUSDT,FILUSDT,0.29,6.0,12,0.8841400000000006,1.6692600000000004
QTUMUSDT,XEMUSDT,68.784,4.0,8,-0.1743308800000003,0.47377024
QTUMUSDT,HBARUSDT,31.398,10.0,20,0.50701884,1.2693685200000009
QTUMUSDT,ONEUSDT,41.587,13.0,26,1.500144338,2.465422136
QTUMUSDT,DGBUSDT,273.901,5.0,10,-0.2836500819999999,0.69442006
QTUMUSDT,ARUSDT,0.193,10.0,20,0.3607980000000001,1.3135940000000002
QTUMUSDT,KLAYUSDT,5.64,10.0,20,1.0760264,2.002700800000001
QTUMUSDT,CKBUSDT,574.526,7.0,14,0.3149386880000002,1.284986332
IOSTUSDT,ALGOUSDT,0.036,9.0,18,-0.0014879999999999,0.00298104
IOSTUSDT,SXPUSDT,0.018,9.0,18,0.00344904,0.0076448
IOSTUSDT,NEARUSDT,0.002,10.0,20,0.0016983999999999,0.0067772
THETAUSDT,ZILUSDT,29.128,6.0,12,-0.1694212799999999,0.283438272
THETAUSDT,SXPUSDT,2.076,8.0,16,0.2639471999999999,0.5307936
THETAUSDT,WAVESUSDT,0.077,9.0,18,0.6516262,1.1297000000000004
THETAUSDT,DOTUSDT,0.163,9.0,18,-0.1586419999999999,0.1008372
THETAUSDT,ICXUSDT,3.593,8.0,16,0.0300702,0.33734428
THETAUSDT,AVAXUSDT,0.034,9.0,18,0.323876,0.6207239999999999
THETAUSDT,KSMUSDT,0.017,11.0,22,0.1027799999999998,0.5267479999999998
THETAUSDT,NEARUSDT,0.177,15.0,30,0.2528262000000001,0.7373574000000002
THETAUSDT,XEMUSDT,33.39,4.0,8,-0.4640422,-0.1153116
THETAUSDT,COTIUSDT,13.857,7.0,14,-0.4190951799999999,-0.0105002599999999
THETAUSDT,IOTXUSDT,41.339,5.0,10,-0.223879034,0.0921046440000003
THETAUSDT,ARUSDT,0.095,6.0,12,-0.0950299999999999,0.2326199999999999
THETAUSDT,KLAYUSDT,2.698,9.0,18,0.2693776,0.6217948400000001
ALGOUSDT,SOLUSDT,0.006,11.0,22,0.091296,0.1848519999999999
ALGOUSDT,ICXUSDT,0.856,10.0,20,0.04363968,0.1464128
ALGOUSDT,KSMUSDT,0.004,11.0,22,0.0738599999999999,0.1917
ALGOUSDT,NEARUSDT,0.043,14.0,28,0.1105854,0.2208854
ALGOUSDT,XEMUSDT,8.194,8.0,16,-0.0831596,0.01624724
ALGOUSDT,COTIUSDT,3.371,9.0,18,-0.0619178399999999,0.0357018000000001
ALGOUSDT,CELOUSDT,0.206,7.0,14,0.0821196,0.1950208
ALGOUSDT,FLOWUSDT,0.108,7.0,14,0.0895352,0.1717616
ZILUSDT,SXPUSDT,0.067,8.0,16,0.0038413399999999,0.0202584
ZILUSDT,WAVESUSDT,0.003,8.0,16,0.0140234,0.034186
ZILUSDT,DOTUSDT,0.006,7.0,14,-0.0118876,-0.0021559999999999
ZILUSDT,EGLDUSDT,0.001,14.0,28,-0.043872,-0.014112
ZILUSDT,SOLUSDT,0.001,6.0,12,-0.0019539999999999,0.0092519999999999
ZILUSDT,ICXUSDT,0.122,6.0,12,-0.00051664,0.0070887999999999
ZILUSDT,AVAXUSDT,0.001,8.0,16,0.0071519999999999,0.02581
ZILUSDT,KSMUSDT,0.001,16.0,32,-0.051304,-0.0043339999999999
ZILUSDT,NEARUSDT,0.006,5.0,10,0.008536,0.0187732
ZILUSDT,RVNUSDT,2.771,11.0,22,-0.0689518359999999,-0.025149414
ZILUSDT,XEMUSDT,1.276,6.0,12,-0.02372312,-0.0125116
ZILUSDT,ONEUSDT,0.7,8.0,16,0.0103514,0.0267816
ZILUSDT,CELOUSDT,0.03,5.0,10,0.0026199999999999,0.013558
ZILUSDT,ARUSDT,0.003,8.0,16,-0.006512,0.0133359999999999
ZILUSDT,FLOWUSDT,0.015,7.0,14,0.003923,0.016692
ZILUSDT,CKBUSDT,11.658,8.0,16,-0.0249393559999999,-0.0025356879999999
DOGEUSDT,FTMUSDT,0.063,13.0,26,0.04498298,0.0778825
DOGEUSDT,ONEUSDT,0.599,14.0,28,0.047862088,0.08127395
DOGEUSDT,ARUSDT,0.003,14.0,28,0.0269219999999999,0.06086
DOGEUSDT,MINAUSDT,0.034,13.0,26,0.0397712,0.0693808
SXPUSDT,WAVESUSDT,0.038,8.0,16,0.1544188,0.313376
SXPUSDT,DOTUSDT,0.08,7.0,14,-0.2545999999999999,-0.1554
SXPUSDT,EGLDUSDT,0.009,9.0,18,-0.1927639999999999,-0.0754459999999999
SXPUSDT,SOLUSDT,0.013,21.0,42,-0.1310619999999999,0.068314
SXPUSDT,AVAXUSDT,0.016,10.0,20,-0.0049759999999999,0.11196
SXPUSDT,KSMUSDT,0.008,10.0,20,-0.08708,0.047664
SXPUSDT,NEARUSDT,0.086,21.0,42,-0.0322287999999999,0.1217728
SXPUSDT,ZENUSDT,0.036,7.0,14,-0.2262879999999999,-0.0864399999999999
SXPUSDT,XEMUSDT,16.206,4.0,8,-0.3858713599999999,-0.26131396
SXPUSDT,COTIUSDT,6.813,9.0,18,-0.3936230599999999,-0.1877322
SXPUSDT,HBARUSDT,7.306,11.0,22,-0.2273150800000002,-0.070921
SXPUSDT,ONEUSDT,9.538,13.0,26,0.0691030519999999,0.198799488
SXPUSDT,DGBUSDT,64.87,6.0,12,-0.4031624800000001,-0.21780628
SXPUSDT,IOTXUSDT,20.049,4.0,8,-0.30141215,-0.146812424
SXPUSDT,CELOUSDT,0.421,6.0,12,-0.0672978000000001,0.0376812
SXPUSDT,ARUSDT,0.046,7.0,14,-0.2341919999999999,-0.0623799999999999
SXPUSDT,KLAYUSDT,1.29,7.0,14,-0.0495904,0.1033654
SXPUSDT,MINAUSDT,0.563,10.0,20,-0.1727107999999999,0.0409874
WAVESUSDT,DOTUSDT,2.114,9.0,18,-15.40754,-8.709945599999998
WAVESUSDT,SOLUSDT,0.3,14.0,28,-8.958199999999998,-1.717
WAVESUSDT,ICXUSDT,46.114,10.0,20,-12.025912399999998,-5.34529076
WAVESUSDT,AVAXUSDT,0.398,11.0,22,-5.9445440000000005,-1.8026640000000005
WAVESUSDT,KSMUSDT,0.191,14.0,28,-8.4973,-2.784229999999999
WAVESUSDT,NEARUSDT,2.519,19.0,38,-9.9808506,-1.900999
WAVESUSDT,FILUSDT,1.826,9.0,18,-11.199052,-4.252553600000001
WAVESUSDT,ZENUSDT,0.905,7.0,14,-12.97648,-6.484319999999999
WAVESUSDT,XEMUSDT,431.504,8.0,16,-18.67503872,-11.37831424
WAVESUSDT,COTIUSDT,182.505,9.0,18,-19.061226000000005,-9.2748463
WAVESUSDT,HBARUSDT,192.263,11.0,22,-13.707418000000002,-6.77563072
WAVESUSDT,ONEUSDT,249.235,9.0,18,-5.858200050000001,-0.0877419799999993
WAVESUSDT,DGBUSDT,1681.048,4.0,8,-17.004404832,-9.970364416
WAVESUSDT,IOTXUSDT,524.829,6.0,12,-15.280233738,-8.859920891999998
WAVESUSDT,CELOUSDT,11.79,8.0,16,-11.588314,-4.183161999999999
WAVESUSDT,ARUSDT,1.193,7.0,14,-13.104306000000006,-6.422098
WAVESUSDT,KLAYUSDT,34.508,13.0,26,-9.756925600000004,-2.7416907200000007
WAVESUSDT,FLOWUSDT,5.995,12.0,24,-11.361783,-3.1184770000000004
WAVESUSDT,MINAUSDT,16.184,9.0,18,-14.6330784,-5.277419200000001
WAVESUSDT,CKBUSDT,3621.467,11.0,22,-15.924810502,-6.719290384
DOTUSDT,ICXUSDT,21.552,4.0,8,0.9449548799999998,2.0124096
DOTUSDT,KSMUSDT,0.101,7.0,14,1.6937999999999995,3.125596
DOTUSDT,NEARUSDT,1.121,15.0,30,2.1126166,4.0178922
DOTUSDT,COTIUSDT,84.076,9.0,18,-2.48836768,0.0711180000000027
DOTUSDT,HBARUSDT,90.239,8.0,16,0.1410011199999997,1.7353615799999993
DOTUSDT,CELOUSDT,5.371,4.0,8,1.8208714,3.1030296
DOTUSDT,ARUSDT,0.577,7.0,14,-0.2846279999999996,1.8219620000000007
EGLDUSDT,SOLUSDT,1.485,15.0,30,-2.60211,22.68786
EGLDUSDT,AVAXUSDT,1.89,9.0,18,9.010380000000003,26.054140000000007
EGLDUSDT,KSMUSDT,0.936,9.0,18,1.3747199999999735,21.492064
EGLDUSDT,NEARUSDT,10.666,16.0,32,3.5732867999999955,26.4129984
EGLDUSDT,XEMUSDT,1844.388,5.0,10,-32.90526696,-14.730386479999998
EGLDUSDT,COTIUSDT,775.34,9.0,18,-34.14508440000001,-7.200717599999998
EGLDUSDT,ONEUSDT,1084.608,10.0,20,19.24336102400001,37.298563456
EGLDUSDT,CELOUSDT,49.525,4.0,8,4.746049999999997,21.55068500000001
EGLDUSDT,MINAUSDT,68.325,9.0,18,-12.465009999999998,16.808950000000003
SOLUSDT,ICXUSDT,135.383,10.0,20,-11.348297400000009,1.0448390799999956
SOLUSDT,KSMUSDT,0.635,7.0,14,-4.439279999999999,6.514250000000002
SOLUSDT,NEARUSDT,7.086,10.0,20,0.6408368000000003,11.675626799999993
SOLUSDT,ZENUSDT,2.843,12.0,24,-16.668462,-4.497289999999998
SOLUSDT,XEMUSDT,1261.863,6.0,12,-28.94947518,-16.760790680000003
ICXUSDT,KSMUSDT,0.005,6.0,12,-0.0191,0.0556
ICXUSDT,NEARUSDT,0.05,12.0,24,0.0470499999999999,0.12515
ICXUSDT,ZENUSDT,0.021,4.0,8,-0.070576,-0.0008079999999999
ICXUSDT,COTIUSDT,3.905,7.0,14,-0.1822596999999999,-0.0665453999999999
ICXUSDT,HBARUSDT,4.236,13.0,26,-0.07806176,0.0143089600000001
ICXUSDT,IOTXUSDT,11.714,8.0,16,-0.132790692,-0.029719176
AVAXUSDT,NEARUSDT,5.656,20.0,40,-6.149611199999999,5.550313600000001
AVAXUSDT,COTIUSDT,410.789,8.0,16,-26.1784708,-12.4018905
AVAXUSDT,HBARUSDT,440.709,9.0,18,-14.81278166,-6.446583639999994
AVAXUSDT,ONEUSDT,576.291,9.0,18,1.5652726099999978,10.118985035999998
AVAXUSDT,IOTXUSDT,1213.304,4.0,8,-19.393612512,-12.323923872000002
AVAXUSDT,CELOUSDT,26.271,5.0,10,-7.212942800000002,0.6063788
AVAXUSDT,KLAYUSDT,78.658,7.0,14,-4.181068359999999,4.1027098399999975
AVAXUSDT,MINAUSDT,35.768,8.0,16,-10.4431776,-2.8286256000000014
KSMUSDT,NEARUSDT,11.102,8.0,16,-2.324264000000008,15.506653599999998
KSMUSDT,ZENUSDT,4.451,7.0,14,-25.97495599999999,-9.683209999999992
KSMUSDT,ONEUSDT,1176.023,14.0,28,7.546533234000002,31.202089792
KSMUSDT,KLAYUSDT,159.83,11.0,22,-5.243504600000012,16.08250999999998
NEARUSDT,ZENUSDT,0.39,13.0,26,-2.7763400000000003,-1.3058800000000004
NEARUSDT,XEMUSDT,184.616,8.0,16,-5.292040320000001,-3.554673280000001
NEARUSDT,IOTXUSDT,234.688,11.0,22,-4.714724223999999,-2.0395496959999986
NEARUSDT,CELOUSDT,4.851,6.0,12,-1.4940371999999995,0.2812104000000009
NEARUSDT,ARUSDT,0.504,18.0,36,-3.628016000000001,-0.6823119999999986
NEARUSDT,FLOWUSDT,2.512,9.0,18,-1.4036064,-0.1848175999999998
FILUSDT,COTIUSDT,96.406,6.0,12,-4.717257720000002,-1.8748408000000003
FILUSDT,IOTXUSDT,288.992,4.0,8,-3.5997276160000005,-1.2322851199999996
FILUSDT,CELOUSDT,6.226,4.0,8,-0.5748988000000003,1.8451404000000005
FILUSDT,MINAUSDT,8.423,5.0,10,-1.2306950000000012,0.7142000000000004
FILUSDT,CKBUSDT,1911.942,4.0,8,-2.5948729200000007,-0.4323688479999998
ZENUSDT,XEMUSDT,448.108,4.0,8,-6.797347199999998,-2.925384960000001
ZENUSDT,COTIUSDT,188.528,10.0,20,-7.714540799999999,-1.100418239999999
ZENUSDT,CELOUSDT,12.096,6.0,12,1.0752576,6.178640000000001
ZENUSDT,ARUSDT,1.305,7.0,14,-3.053489999999999,2.248210000000004
ZENUSDT,FLOWUSDT,6.182,4.0,8,2.2993528,5.7321296
XEMUSDT,COTIUSDT,0.403,6.0,12,-0.0027851199999999,0.0088512599999999
XEMUSDT,HBARUSDT,0.445,5.0,10,0.0080353,0.0172072
XEMUSDT,ONEUSDT,0.585,5.0,10,0.02324534,0.03519378
XEMUSDT,DGBUSDT,4.004,4.0,8,-0.0041719279999999,0.006206952
XEMUSDT,IOTXUSDT,1.244,4.0,8,0.000957888,0.009431728
XEMUSDT,ARUSDT,0.003,4.0,8,0.0034859999999999,0.0136959999999999
XEMUSDT,FLOWUSDT,0.014,4.0,8,0.0147615999999999,0.0235683999999999
COTIUSDT,HBARUSDT,1.097,9.0,18,0.00375954,0.03879136
COTIUSDT,ONEUSDT,1.455,10.0,20,0.0417113899999999,0.07856097
COTIUSDT,IOTXUSDT,3.091,7.0,14,-0.011761944,0.020136192
COTIUSDT,ARUSDT,0.007,9.0,18,0.0042,0.036162
COTIUSDT,KLAYUSDT,0.187,9.0,18,0.02875086,0.07011374
COTIUSDT,FLOWUSDT,0.033,8.0,16,0.0249936,0.0581968
COTIUSDT,CKBUSDT,20.723,6.0,12,-0.0047214879999999,0.030517238
HBARUSDT,ONEUSDT,1.314,7.0,14,0.028409636,0.0425691079999999
HBARUSDT,CELOUSDT,0.058,5.0,10,0.0096676,0.0294831999999999
HBARUSDT,ARUSDT,0.006,8.0,16,-0.01042,0.015036
HBARUSDT,KLAYUSDT,0.177,8.0,16,0.01474084,0.03262442
HBARUSDT,MINAUSDT,0.078,5.0,10,0.002182,0.022536
HBARUSDT,CKBUSDT,18.677,7.0,14,-0.0161783799999999,0.0068934999999999
ONEUSDT,CELOUSDT,0.044,6.0,12,-0.0220203999999999,-0.0075187999999999
ONEUSDT,KLAYUSDT,0.135,6.0,12,-0.015614,-0.0042874
ONEUSDT,MINAUSDT,0.059,7.0,14,-0.0284063999999999,-0.0100485999999999
DGBUSDT,IOTXUSDT,0.309,4.0,8,-7.610800000000043e-05,0.002593354
DGBUSDT,CELOUSDT,0.007,4.0,8,0.0022378,0.005496
DGBUSDT,MINAUSDT,0.009,4.0,8,0.001989,0.0046566
DGBUSDT,CKBUSDT,2.166,4.0,8,0.000165624,0.0028944
IOTXUSDT,CELOUSDT,0.021,5.0,10,0.0068319999999999,0.0152694
IOTXUSDT,ARUSDT,0.002,6.0,12,0.0041799999999999,0.0123299999999999
IOTXUSDT,MINAUSDT,0.028,6.0,12,0.0027723999999999,0.0136604
IOTXUSDT,CKBUSDT,6.834,5.0,10,-0.0027543479999999,0.006834952
CELOUSDT,ARUSDT,0.107,6.0,12,-0.5701399999999999,-0.0824300000000001
CELOUSDT,KLAYUSDT,3.061,5.0,10,-0.0990632799999999,0.2204136
CELOUSDT,CKBUSDT,317.001,5.0,10,-0.59834402,-0.1548642859999998
ARUSDT,CKBUSDT,2895.249,8.0,16,-2.7731024700000004,1.9967235200000013
KLAYUSDT,MINAUSDT,0.438,6.0,12,-0.1317575999999999,0.0040076
MINAUSDT,CKBUSDT,235.676,5.0,10,-0.34436118399999993,-0.028035383999999917
