,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote
0,1,Bitcoin,BTC,bitcoin,9982,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio']",21000000.0,19291800.0,19291800.0,,1,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 23008.991007877852, 'volume_24h': 25388057867.211483, 'volume_change_24h': -4.225, 'percent_change_1h': 0.95754544, 'percent_change_24h': 4.11239663, 'percent_change_7d': 0.45221432, 'percent_change_30d': 7.90070763, 'percent_change_60d': 37.58386532, 'percent_change_90d': 38.05683597, 'market_cap': 443884852725.77795, 'market_cap_dominance': 42.0529, 'fully_diluted_market_cap': 483188811165.43, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
1,1027,Ethereum,ETH,ethereum,6461,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem']",,122373866.2178,122373866.2178,,2,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1590.6722686259855, 'volume_24h': 7501863754.413054, 'volume_change_24h': -18.0482, 'percent_change_1h': 0.7069273, 'percent_change_24h': 2.70278818, 'percent_change_7d': -3.51022105, 'percent_change_30d': 0.42308435, 'percent_change_60d': 34.86129238, 'percent_change_90d': 31.685786, 'market_cap': 194656715397.20078, 'market_cap_dominance': 18.4419, 'fully_diluted_market_cap': 194656715397.2, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
2,1839,BNB,BNB,bnb,1188,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain']",200000000.0,157898328.31397173,159979963.59042934,,4,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 304.12356970290966, 'volume_24h': 514025472.5384624, 'volume_change_24h': -25.7069, 'percent_change_1h': 0.57059785, 'percent_change_24h': 2.50325923, 'percent_change_7d': -6.89980516, 'percent_change_30d': 0.87451006, 'percent_change_60d': 28.25746466, 'percent_change_90d': 13.37657827, 'market_cap': 48020603256.967094, 'market_cap_dominance': 4.5494, 'fully_diluted_market_cap': 60824713940.58, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
3,52,XRP,XRP,xrp,886,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,50799084881.0,99989130718.0,,6,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.3888811411807148, 'volume_24h': 933641494.3273807, 'volume_change_24h': -6.552, 'percent_change_1h': 0.72739323, 'percent_change_24h': 2.91845166, 'percent_change_7d': -2.13138413, 'percent_change_30d': -0.55289839, 'percent_change_60d': 10.88295723, 'percent_change_90d': 2.97704605, 'market_cap': 19754806099.45928, 'market_cap_dominance': 1.8716, 'fully_diluted_market_cap': 38888114118.07, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
4,2010,Cardano,ADA,cardano,649,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano']",45000000000.0,34634373516.08,35485065064.783,,8,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.3910323698313613, 'volume_24h': 385794479.4072027, 'volume_change_24h': -10.6266, 'percent_change_1h': 0.65371814, 'percent_change_24h': 1.03465533, 'percent_change_7d': -0.37916588, 'percent_change_30d': 10.51993254, 'percent_change_60d': 47.51785734, 'percent_change_90d': 20.22261577, 'market_cap': 13543161153.6173, 'market_cap_dominance': 1.2831, 'fully_diluted_market_cap': 17596456642.41, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
5,74,Dogecoin,DOGE,dogecoin,644,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,9,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.08672443790773615, 'volume_24h': 716278633.818604, 'volume_change_24h': 66.1471, 'percent_change_1h': 0.57706909, 'percent_change_24h': 4.17782202, 'percent_change_7d': -3.45102872, 'percent_change_30d': 2.3375335, 'percent_change_60d': 11.88852511, 'percent_change_90d': 2.54367206, 'market_cap': 11505797460.698063, 'market_cap_dominance': 1.0901, 'fully_diluted_market_cap': 11505797460.7, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
6,3890,Polygon,MATIC,polygon,587,2019-04-28T00:00:00.000Z,"['platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,8734317475.28493,10000000000.0,,10,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.2793726254336282, 'volume_24h': 500130154.0630861, 'volume_change_24h': -31.1487, 'percent_change_1h': 0.67048824, 'percent_change_24h': 3.65413059, 'percent_change_7d': -2.60931087, 'percent_change_30d': 26.60156287, 'percent_change_60d': 59.4388083, 'percent_change_90d': 45.29651048, 'market_cap': 11174446679.726099, 'market_cap_dominance': 1.0584, 'fully_diluted_market_cap': 12793726254.34, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
7,5426,Solana,SOL,solana,433,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,376439402.9314133,539312704.8875339,,11,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 22.679433587038687, 'volume_24h': 554226038.3925203, 'volume_change_24h': -33.4756, 'percent_change_1h': 1.36955114, 'percent_change_24h': 3.82147744, 'percent_change_7d': -2.01588009, 'percent_change_30d': -4.12940646, 'percent_change_60d': 84.30891953, 'percent_change_90d': 67.64662787, 'market_cap': 8537432438.327484, 'market_cap_dominance': 0.8086, 'fully_diluted_market_cap': 12231306673.14, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
8,6636,Polkadot,DOT,polkadot-new,467,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,1157215870.1015224,1283639540.4067023,,12,904869778.0,5730972510.704022,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 6.333477645115939, 'volume_24h': 248549813.4628911, 'volume_change_24h': -4.25, 'percent_change_1h': 0.5515614, 'percent_change_24h': 1.90780635, 'percent_change_7d': -6.03279166, 'percent_change_30d': 8.10079906, 'percent_change_60d': 35.1553688, 'percent_change_90d': 11.21646463, 'market_cap': 7329200843.8613825, 'market_cap_dominance': 0.6944, 'fully_diluted_market_cap': 8129902333.55, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
9,2,Litecoin,LTC,litecoin,873,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,72287103.03913172,84000000.0,,14,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 97.79348133068252, 'volume_24h': 571632366.716895, 'volume_change_24h': -2.1401, 'percent_change_1h': 0.45041194, 'percent_change_24h': 2.67855634, 'percent_change_7d': -1.30598149, 'percent_change_30d': 12.0764108, 'percent_change_60d': 52.89578723, 'percent_change_90d': 61.33730455, 'market_cap': 7069207461.506452, 'market_cap_dominance': 0.6697, 'fully_diluted_market_cap': 8214652431.78, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
10,1958,TRON,TRX,tron,725,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,91612583972.16025,91612599387.98383,,15,71659659264.0,4972736720.038312,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.06939380916839621, 'volume_24h': 298323882.3736818, 'volume_change_24h': -1.0097, 'percent_change_1h': 0.11963017, 'percent_change_24h': 4.42964263, 'percent_change_7d': 4.57419274, 'percent_change_30d': 10.29803167, 'percent_change_60d': 29.92191985, 'percent_change_90d': 38.69612435, 'market_cap': 6357346169.587762, 'market_cap_dominance': 0.6021, 'fully_diluted_market_cap': 6357347239.35, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
11,5805,Avalanche,AVAX,avalanche,375,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem']",720000000.0,315125667.22776514,420531657.22776514,,16,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 18.760373616156347, 'volume_24h': 179802887.8381317, 'volume_change_24h': -26.8773, 'percent_change_1h': 1.00816015, 'percent_change_24h': 4.25841992, 'percent_change_7d': -6.1978648, 'percent_change_30d': 11.28045704, 'percent_change_60d': 58.15600901, 'percent_change_90d': 44.30851151, 'market_cap': 5911875253.23343, 'market_cap_dominance': 0.5601, 'fully_diluted_market_cap': 13507469003.63, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
12,3794,Cosmos,ATOM,cosmos,397,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",,286370297.0,0.0,,20,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 13.578537181732349, 'volume_24h': 157540501.95618117, 'volume_change_24h': -14.7357, 'percent_change_1h': 0.48130204, 'percent_change_24h': 0.68528265, 'percent_change_7d': -9.52128358, 'percent_change_30d': 10.24412712, 'percent_change_60d': 55.60738501, 'percent_change_90d': 36.17118551, 'market_cap': 3888489725.5582356, 'market_cap_dominance': 0.3684, 'fully_diluted_market_cap': 0, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
13,1321,Ethereum Classic,ETC,ethereum-classic,371,2016-07-24T00:00:00.000Z,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio']",210700000.0,139291503.6691034,210700000.0,,23,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 21.50870334218542, 'volume_24h': 165391479.35090834, 'volume_change_24h': 2.9589, 'percent_change_1h': 0.39083657, 'percent_change_24h': 2.2174177, 'percent_change_7d': -4.60105678, 'percent_change_30d': -2.15941295, 'percent_change_60d': 35.50184394, 'percent_change_90d': 9.19232175, 'market_cap': 2995979630.505677, 'market_cap_dominance': 0.2838, 'fully_diluted_market_cap': 4531883794.2, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
14,328,Monero,XMR,monero,205,2014-05-21T00:00:00.000Z,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio']",,18240755.11188879,18240755.11188879,,24,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 162.58585906045977, 'volume_24h': 86382291.8927873, 'volume_change_24h': -17.6364, 'percent_change_1h': 0.3385812, 'percent_change_24h': 3.14386194, 'percent_change_7d': -2.03597413, 'percent_change_30d': -4.40341004, 'percent_change_60d': 14.58578873, 'percent_change_90d': 23.61238292, 'market_cap': 2965688839.7779117, 'market_cap_dominance': 0.281, 'fully_diluted_market_cap': 2965688839.78, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
15,11419,Toncoin,TON,toncoin,85,2021-08-26T13:40:22.000Z,['pos'],5000000000.0,1221401181.0,5047558528.0,,25,3414166606.0,7868745862.02212,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 2.304734001027869, 'volume_24h': 26306482.09667046, 'volume_change_24h': -10.7549, 'percent_change_1h': -0.04406936, 'percent_change_24h': 0.96616669, 'percent_change_7d': 1.16763358, 'percent_change_30d': -0.68888089, 'percent_change_60d': -9.37011721, 'percent_change_90d': 28.32110765, 'market_cap': 2815004830.7462945, 'market_cap_dominance': 0.2667, 'fully_diluted_market_cap': 11523670005.14, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
16,1831,Bitcoin Cash,BCH,bitcoin-cash,671,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments']",21000000.0,19312556.25,19312556.25,,27,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 127.86504884202814, 'volume_24h': 190255606.21559528, 'volume_change_24h': -2.9507, 'percent_change_1h': 0.47383204, 'percent_change_24h': 1.46083771, 'percent_change_7d': -3.15687923, 'percent_change_30d': 3.30786573, 'percent_change_60d': 24.63625434, 'percent_change_90d': 24.17395375, 'market_cap': 2469400948.1706657, 'market_cap_dominance': 0.2339, 'fully_diluted_market_cap': 2685166025.68, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
17,512,Stellar,XLM,stellar,478,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio']",50001806812.0,26324085138.986183,50001787454.757675,,30,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.08700935446156297, 'volume_24h': 54407336.0631614, 'volume_change_24h': -2.1908, 'percent_change_1h': 0.49067102, 'percent_change_24h': 2.26440415, 'percent_change_7d': -4.42058314, 'percent_change_30d': -1.38219765, 'percent_change_60d': 16.69594416, 'percent_change_90d': -3.36934809, 'market_cap': 2290441654.734411, 'market_cap_dominance': 0.217, 'fully_diluted_market_cap': 4350624932.62, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
18,4642,Hedera,HBAR,hedera,125,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio']",50000000000.0,26051470158.876575,50000000000.0,,31,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.08697229732878393, 'volume_24h': 78047050.9600804, 'volume_change_24h': -49.3251, 'percent_change_1h': -0.11755558, 'percent_change_24h': 0.01225227, 'percent_change_7d': 14.46089543, 'percent_change_30d': 62.41645111, 'percent_change_60d': 105.57152701, 'percent_change_90d': 74.00373357, 'market_cap': 2265756208.5097556, 'market_cap_dominance': 0.2147, 'fully_diluted_market_cap': 4348614866.44, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
19,2280,Filecoin,FIL,filecoin,275,2017-12-13T00:00:00.000Z,"['mineable', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3']",,389513726.0,389513726.0,,32,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 5.28485435483145, 'volume_24h': 152852216.5223178, 'volume_change_24h': -4.0273, 'percent_change_1h': 1.13505717, 'percent_change_24h': 4.38692538, 'percent_change_7d': -2.23560587, 'percent_change_30d': 14.23951529, 'percent_change_60d': 74.51889006, 'percent_change_90d': 21.92047097, 'market_cap': 2058523311.1177242, 'market_cap_dominance': 0.195, 'fully_diluted_market_cap': 2058523311.12, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
20,6535,NEAR Protocol,NEAR,near-protocol,219,2020-08-11T00:00:00.000Z,"['platform', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'arrington-xrp-capital-portfolio', 'coinfund-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'near-protocol-ecosystem', 'injective-ecosystem']",1000000000.0,858312010.0,1000000000.0,,34,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 2.3236376776192, 'volume_24h': 133382169.86381496, 'volume_change_24h': 0.4676, 'percent_change_1h': 0.52223353, 'percent_change_24h': 3.99327528, 'percent_change_7d': -13.82441459, 'percent_change_30d': 6.11163519, 'percent_change_60d': 68.19438956, 'percent_change_90d': 25.82642818, 'market_cap': 1994406125.5890677, 'market_cap_dominance': 0.189, 'fully_diluted_market_cap': 2323637677.62, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
21,4030,Algorand,ALGO,algorand,281,2019-06-20T00:00:00.000Z,"['pos', 'platform', 'research', 'smart-contracts', 'arrington-xrp-capital-portfolio', 'kenetic-capital-portfolio', 'usv-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio']",10000000000.0,7176448012.870872,7398646170.944201,,36,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.26719240751724493, 'volume_24h': 87711952.00203079, 'volume_change_24h': 0.6344, 'percent_change_1h': 0.50776566, 'percent_change_24h': 5.34208542, 'percent_change_7d': -7.30801021, 'percent_change_30d': 14.49443824, 'percent_change_60d': 39.92415164, 'percent_change_90d': 0.46127347, 'market_cap': 1917492421.9813166, 'market_cap_dominance': 0.1817, 'fully_diluted_market_cap': 2671924075.17, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
22,3077,VeChain,VET,vechain,212,2017-08-22T00:00:00.000Z,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio']",86712634466.0,72511146418.0,85985041177.0,,37,72511146418.0,1790556922.294241,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.02469354038305147, 'volume_24h': 50151065.22908047, 'volume_change_24h': -1.464, 'percent_change_1h': 1.07868248, 'percent_change_24h': 5.12455992, 'percent_change_7d': -4.53736325, 'percent_change_30d': 16.07470801, 'percent_change_60d': 47.68484544, 'percent_change_90d': 27.8443247, 'market_cap': 1790556922.294241, 'market_cap_dominance': 0.1696, 'fully_diluted_market_cap': 2141241940.91, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
23,3513,Fantom,FTM,fantom,418,2018-10-29T00:00:00.000Z,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'fantom-ecosystem', 'injective-ecosystem']",3175000000.0,2777249355.0655255,3175000000.0,,41,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.5399826643599775, 'volume_24h': 489635896.4984685, 'volume_change_24h': -20.7472, 'percent_change_1h': 0.90150863, 'percent_change_24h': 5.02763395, 'percent_change_7d': 1.91357196, 'percent_change_30d': 65.35822207, 'percent_change_60d': 164.25892565, 'percent_change_90d': 199.35483244, 'market_cap': 1499666506.3403118, 'market_cap_dominance': 0.1421, 'fully_diluted_market_cap': 1714444959.34, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
24,1765,EOS,EOS,eos,509,2017-07-01T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'smart-contracts', 'eos', 'fenbushi-capital-portfolio', 'galaxy-digital-portfolio']",,1081263745.2063,1082798209.3423,,45,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.0608082483839625, 'volume_24h': 91875704.38441448, 'volume_change_24h': -3.0074, 'percent_change_1h': 0.4835028, 'percent_change_24h': 1.85554324, 'percent_change_7d': -2.32969506, 'percent_change_30d': 1.95937801, 'percent_change_60d': 20.23329351, 'percent_change_90d': 18.11370888, 'market_cap': 1147013499.5933783, 'market_cap_dominance': 0.1086, 'fully_diluted_market_cap': 1148641271.81, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
25,6892,MultiversX,EGLD,multiversx-egld,139,2020-09-04T00:00:00.000Z,"['binance-launchpad', 'binance-labs-portfolio', 'electric-capital-portfolio', 'exnetwork-capital-portfolio', 'elrond-ecosystem', 'injective-ecosystem', 'bnb-chain']",31415926.0,25005749.0,25010901.0,,47,25005749.0,1133088853.3037817,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 45.31313392387414, 'volume_24h': 33384884.23840876, 'volume_change_24h': -3.4006, 'percent_change_1h': 0.30490832, 'percent_change_24h': 3.95977666, 'percent_change_7d': -1.3098724, 'percent_change_30d': 12.09746064, 'percent_change_60d': 16.64125678, 'percent_change_90d': 4.86311376, 'market_cap': 1133088853.3037817, 'market_cap_dominance': 0.1073, 'fully_diluted_market_cap': 1423554062.18, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
26,4558,Flow,FLOW,flow,117,2021-01-27T00:00:00.000Z,"['collectibles-nfts', 'coinbase-ventures-portfolio', 'coinfund-portfolio', 'dcg-portfolio', 'ledgerprime-portfolio', 'a16z-portfolio', 'animoca-brands-portfolio']",,1036200000.0,1414011748.0,,48,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.088395070977549, 'volume_24h': 48397504.69994004, 'volume_change_24h': -13.1655, 'percent_change_1h': 0.87692457, 'percent_change_24h': 5.91950691, 'percent_change_7d': -7.13615899, 'percent_change_30d': 1.66716635, 'percent_change_60d': 45.60324471, 'percent_change_90d': -9.19199408, 'market_cap': 1127794972.5469363, 'market_cap_dominance': 0.1068, 'fully_diluted_market_cap': 1539003416.83, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
27,2416,Theta Network,THETA,theta-network,139,2018-01-17T00:00:00.000Z,"['media', 'collectibles-nfts', 'content-creation', 'defi', 'video', 'metaverse', 'huobi-capital-portfolio', 'web3']",1000000000.0,1000000000.0,1000000000.0,,49,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.1176908134013048, 'volume_24h': 23501880.27174668, 'volume_change_24h': 16.4394, 'percent_change_1h': 1.53501544, 'percent_change_24h': 4.85473758, 'percent_change_7d': -1.52007384, 'percent_change_30d': 21.81877405, 'percent_change_60d': 50.76633843, 'percent_change_90d': 26.80068767, 'market_cap': 1117690813.4013047, 'market_cap_dominance': 0.1059, 'fully_diluted_market_cap': 1117690813.4, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
28,2011,Tezos,XTZ,tezos,262,2017-10-06T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'collectibles-nfts', 'defi', 'smart-contracts', 'polychain-capital-portfolio', 'boostvc-portfolio', 'winklevoss-capital-portfolio']",,927236843.452244,948649719.987547,,51,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.1030614296252266, 'volume_24h': 21187747.87890624, 'volume_change_24h': -6.0423, 'percent_change_1h': 0.83708234, 'percent_change_24h': 4.60262466, 'percent_change_7d': -9.49630042, 'percent_change_30d': 7.82518509, 'percent_change_60d': 29.11400398, 'percent_change_90d': 12.27881463, 'market_cap': 1022799198.1396147, 'market_cap_dominance': 0.0969, 'fully_diluted_market_cap': 1046418916.34, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
29,4172,Terra Classic,LUNC,terra-luna,390,2019-07-26T00:00:00.000Z,"['cosmos-ecosystem', 'store-of-value', 'defi', 'payments', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'pantera-capital-portfolio', 'terra-ecosystem', 'injective-ecosystem']",,5913993123451.574,6870084302254.723,,52,5913973315880.691,1012461992.8791248,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.0001711982687105432, 'volume_24h': 77660539.76342614, 'volume_change_24h': -30.7887, 'percent_change_1h': 0.70116646, 'percent_change_24h': 1.25824547, 'percent_change_7d': -4.54191292, 'percent_change_30d': -4.17877241, 'percent_change_60d': 21.79563753, 'percent_change_90d': -1.31774257, 'market_cap': 1012465383.9009672, 'market_cap_dominance': 0.0959, 'fully_diluted_market_cap': 1176146538.44, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
