,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote
30,8646,Mina,MINA,mina,79,2021-03-02T00:00:00.000Z,"['pos', 'zero-knowledge-proofs', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio']",,839601872.8400393,824104972.0,,53,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.1864285103950394, 'volume_24h': 172467212.39264452, 'volume_change_24h': -0.3267, 'percent_change_1h': 3.95403626, 'percent_change_24h': 19.24133517, 'percent_change_7d': 44.2779777, 'percent_change_30d': 111.71238639, 'percent_change_60d': 147.38340732, 'percent_change_90d': 109.75187785, 'market_cap': 996127599.318493, 'market_cap_dominance': 0.0944, 'fully_diluted_market_cap': 977741634.34, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
31,3602,Bitcoin SV,BSV,bitcoin-sv,188,2018-11-09T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'medium-of-exchange', 'store-of-value', 'state-channel']",21000000.0,19266076.64423905,19266076.64423905,,63,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 41.18575563388307, 'volume_24h': 34824608.00938641, 'volume_change_24h': 6.3232, 'percent_change_1h': 0.44974978, 'percent_change_24h': 0.91119115, 'percent_change_7d': -2.9978836, 'percent_change_30d': -7.36229741, 'percent_change_60d': -9.97272657, 'percent_change_90d': 7.77094827, 'market_cap': 793487924.6932914, 'market_cap_dominance': 0.0752, 'fully_diluted_market_cap': 864900868.31, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
32,131,Dash,DASH,dash,365,2014-02-14T00:00:00.000Z,"['mineable', 'hybrid-pow-pos', 'x11', 'medium-of-exchange', 'privacy', 'masternodes', 'dao', 'governance']",18900000.0,11120724.81411102,11143193.41311235,,64,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 69.6394833472242, 'volume_24h': 139382551.0364345, 'volume_change_24h': -7.7774, 'percent_change_1h': 0.58759147, 'percent_change_24h': 3.45027656, 'percent_change_7d': 8.85910835, 'percent_change_30d': 40.44317294, 'percent_change_60d': 62.89400187, 'percent_change_90d': 106.44214976, 'market_cap': 774441530.5013473, 'market_cap_dominance': 0.0734, 'fully_diluted_market_cap': 1316186235.26, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
33,1437,Zcash,ZEC,zcash,281,2016-10-29T00:00:00.000Z,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'bnb-chain']",21000000.0,16328268.75,16328268.75,,65,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 44.43459246458378, 'volume_24h': 66055608.06517252, 'volume_change_24h': -4.861, 'percent_change_1h': 1.06172627, 'percent_change_24h': 2.28863994, 'percent_change_7d': -1.97641713, 'percent_change_30d': 3.38602405, 'percent_change_60d': 4.55158752, 'percent_change_90d': 10.41952957, 'market_cap': 725539967.5584488, 'market_cap_dominance': 0.0687, 'fully_diluted_market_cap': 933126441.76, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
34,10791,eCash,XEC,ecash,59,2021-07-08T00:00:00.000Z,[],21000000000000.0,19308842173303.0,19308842173303.0,,70,19308860923303.0,670669705.3698679,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 3.4733778861106545e-05, 'volume_24h': 10466336.09937962, 'volume_change_24h': 11.7808, 'percent_change_1h': 0.45212429, 'percent_change_24h': 4.55968409, 'percent_change_7d': -6.40167658, 'percent_change_30d': 16.4137767, 'percent_change_60d': 40.76898116, 'percent_change_90d': 21.65370915, 'market_cap': 670669054.1115143, 'market_cap_dominance': 0.0635, 'fully_diluted_market_cap': 729409356.08, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
35,1720,IOTA,MIOTA,iota,86,2017-06-13T00:00:00.000Z,"['dag', 'medium-of-exchange', 'iot', 'sharing-economy']",2779530283.0,2779530283.0,2779530283.0,,71,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.24023009017160674, 'volume_24h': 9579522.74398025, 'volume_change_24h': -13.5274, 'percent_change_1h': 1.45976509, 'percent_change_24h': 4.42794201, 'percent_change_7d': -1.39798233, 'percent_change_30d': 13.55273921, 'percent_change_60d': 41.71738888, 'percent_change_90d': 9.97033122, 'market_cap': 667726810.5198016, 'market_cap_dominance': 0.0633, 'fully_diluted_market_cap': 667726810.52, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
36,4256,Klaytn,KLAY,klaytn,145,2020-03-30T00:00:00.000Z,"['platform', 'enterprise-solutions', 'injective-ecosystem']",,3097831888.2578845,11024604792.257885,,73,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.20761838267408345, 'volume_24h': 35617961.33667032, 'volume_change_24h': 0.5566, 'percent_change_1h': 0.24162025, 'percent_change_24h': 4.44436625, 'percent_change_7d': 2.55645186, 'percent_change_30d': 9.93240408, 'percent_change_60d': 33.56813173, 'percent_change_90d': 23.54538028, 'market_cap': 643166846.436304, 'market_cap_dominance': 0.0609, 'fully_diluted_market_cap': 2288910616.59, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
37,1376,Neo,NEO,neo,258,2016-09-08T00:00:00.000Z,"['platform', 'enterprise-solutions', 'smart-contracts']",100000000.0,70538831.0,100000000.0,,75,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 8.81852950431753, 'volume_24h': 24273864.54476861, 'volume_change_24h': -22.8972, 'percent_change_1h': 0.52598865, 'percent_change_24h': 2.06205482, 'percent_change_7d': 0.380125, 'percent_change_30d': 15.82128698, 'percent_change_60d': 34.42837941, 'percent_change_90d': 33.84538596, 'market_cap': 622048762.373568, 'market_cap_dominance': 0.0589, 'fully_diluted_market_cap': 881852950.43, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
38,12220,Osmosis,OSMO,osmosis,68,2021-09-30T16:58:27.000Z,"['cosmos-ecosystem', 'injective-ecosystem']",1000000000.0,492590761.0,325000000.0,,84,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.9979107673356891, 'volume_24h': 11343135.84048163, 'volume_change_24h': -25.9181, 'percent_change_1h': 0.38169266, 'percent_change_24h': 0.99201266, 'percent_change_7d': -9.42811125, 'percent_change_30d': 17.97221824, 'percent_change_60d': 29.00578911, 'percent_change_90d': -10.33683023, 'market_cap': 491561624.29198104, 'market_cap_dominance': 0.0466, 'fully_diluted_market_cap': 997910767.34, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
39,2469,Zilliqa,ZIL,zilliqa,240,2018-01-25T00:00:00.000Z,"['mineable', 'platform', 'payments', 'smart-contracts', 'polychain-capital-portfolio', 'metaverse', 'kenetic-capital-portfolio', 'zilliqa-ecosystem', 'bnb-chain']",21000000000.0,15867699446.7699,17185181430.779327,,85,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.030483947631137334, 'volume_24h': 63789993.07293039, 'volume_change_24h': -29.5502, 'percent_change_1h': 1.64460129, 'percent_change_24h': 4.53376995, 'percent_change_7d': 0.38550175, 'percent_change_30d': 12.19166223, 'percent_change_60d': 62.59459048, 'percent_change_90d': 43.55634893, 'market_cap': 483710118.96196043, 'market_cap_dominance': 0.0458, 'fully_diluted_market_cap': 640162900.25, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
40,4847,Stacks,STX,stacks,69,2019-10-28T00:00:00.000Z,"['mineable', 'platform', 'collectibles-nfts', 'defi', 'smart-contracts', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem']",1818000000.0,1360385546.226063,1352464600.0,,91,1048765672.087772,348674641.2547389,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.33246191264120445, 'volume_24h': 64489369.00362939, 'volume_change_24h': 135.05, 'percent_change_1h': 2.35031437, 'percent_change_24h': 10.43770611, 'percent_change_7d': 7.84475232, 'percent_change_30d': 20.53517957, 'percent_change_60d': 40.63431149, 'percent_change_90d': 46.35049359, 'market_cap': 452276380.62776655, 'market_cap_dominance': 0.0428, 'fully_diluted_market_cap': 604415757.18, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
41,21296,EthereumPoW,ETHW,ethereum-pow,75,2022-08-08T05:19:50.000Z,['pow'],,107818999.04993,107818999.04993,,96,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 3.878343193381774, 'volume_24h': 18634791.32239639, 'volume_change_24h': 15.6707, 'percent_change_1h': 1.12242389, 'percent_change_24h': 5.32061862, 'percent_change_7d': -7.61671066, 'percent_change_30d': 1.73967185, 'percent_change_60d': 28.13205634, 'percent_change_90d': 1.2416479, 'market_cap': 418159081.082532, 'market_cap_dominance': 0.0396, 'fully_diluted_market_cap': 418159081.08, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
42,5899,Casper,CSPR,casper,47,2020-07-21T00:00:00.000Z,"['enterprise-solutions', 'arrington-xrp-capital-portfolio', 'hashkey-capital-portfolio', 'web3', 'okex-blockdream-ventures-portfolio']",,10750285251.0,11503035262.0,,97,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.03828578059601525, 'volume_24h': 8410034.35926678, 'volume_change_24h': -12.6801, 'percent_change_1h': 0.01228797, 'percent_change_24h': 4.39428519, 'percent_change_7d': -11.12871882, 'percent_change_30d': 17.42937168, 'percent_change_60d': 38.52049997, 'percent_change_90d': 42.24804012, 'market_cap': 411583062.4643647, 'market_cap_dominance': 0.039, 'fully_diluted_market_cap': 440402684.23, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
43,20314,Terra,LUNA,terra-luna-v2,96,2022-05-26T12:47:26.000Z,[],0.0,216919828.726752,1004262701.0,,98,216919828.726752,410700896.3500102,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.8933303550933507, 'volume_24h': 61000337.56069668, 'volume_change_24h': -25.8451, 'percent_change_1h': 0.4317686, 'percent_change_24h': 3.13037513, 'percent_change_7d': -7.13616569, 'percent_change_30d': -11.62307965, 'percent_change_60d': 45.60280547, 'percent_change_90d': 13.4633134, 'market_cap': 410700896.3500102, 'market_cap_dominance': 0.0389, 'fully_diluted_market_cap': 1901401056.29, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
44,5632,Arweave,AR,arweave,79,2020-05-27T00:00:00.000Z,"['distributed-computing', 'filesharing', 'storage', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'web3']",66000000.0,33394701.0,63190435.0,,101,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 11.71956249038086, 'volume_24h': 39030636.31958826, 'volume_change_24h': 8.1028, 'percent_change_1h': 0.20281213, 'percent_change_24h': 4.7973592, 'percent_change_7d': 0.91575004, 'percent_change_30d': 30.52906133, 'percent_change_60d': 55.24505525, 'percent_change_90d': 19.39461104, 'market_cap': 391371285.21708417, 'market_cap_dominance': 0.0371, 'fully_diluted_market_cap': 773491124.37, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
45,5567,Celo,CELO,celo,139,2020-05-22T00:00:00.000Z,"['pos', 'zero-knowledge-proofs', 'mobile', 'payments', 'smart-contracts', 'coinbase-ventures-portfolio', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'celo-ecosystem']",1000000000.0,487448202.0,1000000000.0,,102,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.7818664031420806, 'volume_24h': 20327371.71017075, 'volume_change_24h': -25.2613, 'percent_change_1h': 1.33458413, 'percent_change_24h': 5.0100631, 'percent_change_7d': -5.53737682, 'percent_change_30d': 8.33932132, 'percent_change_60d': 53.10804339, 'percent_change_90d': 76.78577855, 'market_cap': 381119372.41581434, 'market_cap_dominance': 0.0361, 'fully_diluted_market_cap': 781866403.14, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
46,2634,XDC Network,XDC,xinfin,60,2018-04-12T00:00:00.000Z,['xdc-ecosystem'],,13815371002.2,37705012698.75,,107,13815378977.55,373318474.72048247,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.02702194962057322, 'volume_24h': 2232664.44415693, 'volume_change_24h': -7.9041, 'percent_change_1h': 0.11382655, 'percent_change_24h': 2.15603907, 'percent_change_7d': -1.54830441, 'percent_change_30d': -1.42903663, 'percent_change_60d': 15.91508829, 'percent_change_90d': 5.19431624, 'market_cap': 373318259.2109766, 'market_cap_dominance': 0.0354, 'fully_diluted_market_cap': 1018862953.59, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
47,3773,Fetch.ai,FET,fetch,100,2019-03-02T00:00:00.000Z,"['cosmos-ecosystem', 'ai-big-data', 'collectibles-nfts', 'iot', 'binance-launchpad', 'web3', 'injective-ecosystem']",3409064989.0,818912300.0,1152997575.0,,108,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.45242452731525024, 'volume_24h': 151964762.83359876, 'volume_change_24h': -24.5781, 'percent_change_1h': 0.57714112, 'percent_change_24h': 1.96626954, 'percent_change_7d': -5.00616577, 'percent_change_30d': 95.93247621, 'percent_change_60d': 418.98333039, 'percent_change_90d': 649.01555421, 'market_cap': 370496010.2401444, 'market_cap_dominance': 0.0351, 'fully_diluted_market_cap': 1542344616.24, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
48,2577,Ravencoin,RVN,ravencoin,115,2018-03-10T00:00:00.000Z,"['mineable', 'pow', 'platform', 'crowdfunding']",21000000000.0,12156804605.28033,12215881250.28033,,109,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.030252663552721402, 'volume_24h': 10681526.20481012, 'volume_change_24h': -23.8146, 'percent_change_1h': 0.54554014, 'percent_change_24h': 2.86204516, 'percent_change_7d': -4.13779972, 'percent_change_30d': 22.26335354, 'percent_change_60d': 54.83797848, 'percent_change_90d': 41.19418316, 'market_cap': 367775719.59971994, 'market_cap_dominance': 0.0348, 'fully_diluted_market_cap': 635305934.61, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
49,5665,Helium,HNT,helium,69,2020-06-05T00:00:00.000Z,"['mineable', 'enterprise-solutions', 'distributed-computing', 'iot', 'usv-portfolio', 'multicoin-capital-portfolio', 'web3']",223000000.0,138523180.974737,223000000.0,,113,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 2.559980690523891, 'volume_24h': 3193251.89621169, 'volume_change_24h': -8.5821, 'percent_change_1h': 0.66805586, 'percent_change_24h': 3.8662153, 'percent_change_7d': -14.82980853, 'percent_change_30d': -16.5307079, 'percent_change_60d': 47.02603823, 'percent_change_90d': 3.39769553, 'market_cap': 354616668.4852731, 'market_cap_dominance': 0.0336, 'fully_diluted_market_cap': 570875693.99, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
50,873,NEM,XEM,nem,134,2015-04-01T00:00:00.000Z,"['poi', 'medium-of-exchange', 'payments', 'smart-contracts', 'fantom-ecosystem']",8999999999.0,8999999999.0,8999999999.0,,114,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.03890657574924635, 'volume_24h': 8968440.8562906, 'volume_change_24h': 19.1142, 'percent_change_1h': 0.57818017, 'percent_change_24h': 5.11875336, 'percent_change_7d': -5.2732627, 'percent_change_30d': 6.13967154, 'percent_change_60d': 30.02179627, 'percent_change_90d': 22.24320235, 'market_cap': 350159181.7043106, 'market_cap_dominance': 0.0332, 'fully_diluted_market_cap': 350159181.7, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
51,1168,Decred,DCR,decred,64,2016-02-10T00:00:00.000Z,"['mineable', 'hybrid-pow-pos', 'blake256', 'medium-of-exchange', 'store-of-value', 'privacy', 'dao', 'placeholder-ventures-portfolio']",21000000.0,14737097.16208656,14737097.16208656,,115,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 23.75165921949827, 'volume_24h': 1658333.40183307, 'volume_change_24h': 3.5774, 'percent_change_1h': 0.3452426, 'percent_change_24h': 4.00897963, 'percent_change_7d': -0.58084084, 'percent_change_30d': 4.28098451, 'percent_change_60d': 22.45057782, 'percent_change_90d': 20.8021594, 'market_cap': 350030509.678515, 'market_cap_dominance': 0.0332, 'fully_diluted_market_cap': 498784843.61, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
52,3822,Theta Fuel,TFUEL,theta-fuel,50,2019-03-28T00:00:00.000Z,"['media', 'content-creation', 'defi', 'payments']",,6031972079.0,6031972079.0,,118,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.05492689261819687, 'volume_24h': 28656496.11118377, 'volume_change_24h': 309.1937, 'percent_change_1h': 0.34808625, 'percent_change_24h': 7.73973641, 'percent_change_7d': -3.30352547, 'percent_change_30d': 29.98904245, 'percent_change_60d': 51.94137942, 'percent_change_90d': 28.8378781, 'market_cap': 331317482.6591947, 'market_cap_dominance': 0.0314, 'fully_diluted_market_cap': 331317482.66, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
53,3945,Harmony,ONE,harmony,125,2019-06-01T00:00:00.000Z,"['platform', 'enterprise-solutions', 'scaling', 'smart-contracts', 'binance-launchpad', 'binance-labs-portfolio', 'hashkey-capital-portfolio', 'harmony-ecosystem', 'injective-ecosystem', 'bnb-chain']",,13091544566.44785,13786644566.447866,,119,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.02523005171590148, 'volume_24h': 21233039.61386344, 'volume_change_24h': -14.6359, 'percent_change_1h': 0.19418429, 'percent_change_24h': 4.6830542, 'percent_change_7d': -8.04992643, 'percent_change_30d': 41.22351957, 'percent_change_60d': 116.39923828, 'percent_change_90d': 79.3285376, 'market_cap': 330300346.4525083, 'market_cap_dominance': 0.0313, 'fully_diluted_market_cap': 347837755.4, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
54,5034,Kusama,KSM,kusama,160,2019-12-12T00:00:00.000Z,"['substrate', 'polkadot-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'vbc-ventures-portfolio']",,8470098.05726206,9651217.45126206,,127,8597992.0,299050146.3463138,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 34.78139388200335, 'volume_24h': 19933829.57320675, 'volume_change_24h': 1.3345, 'percent_change_1h': 0.57530306, 'percent_change_24h': 4.54976886, 'percent_change_7d': -1.95293275, 'percent_change_30d': 9.46888993, 'percent_change_60d': 39.49179642, 'percent_change_90d': 43.17266836, 'market_cap': 294601816.74882305, 'market_cap_dominance': 0.0279, 'fully_diluted_market_cap': 335682795.61, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
55,7129,TerraClassicUSD,USTC,terrausd,713,2020-09-21T00:00:00.000Z,"['cosmos-ecosystem', 'stablecoin', 'algorithmic-stablecoin', 'seigniorage', 'terra-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin']",,9799445464.411015,9801155134.801931,,129,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.02985936422861134, 'volume_24h': 41230760.69307736, 'volume_change_24h': -54.6849, 'percent_change_1h': 0.62707457, 'percent_change_24h': -1.97047559, 'percent_change_7d': 3.1463038, 'percent_change_30d': 21.38214066, 'percent_change_60d': 41.67347184, 'percent_change_90d': 34.68440841, 'market_cap': 292605211.3602619, 'market_cap_dominance': 0.0277, 'fully_diluted_market_cap': 292656261.03, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
56,2083,Bitcoin Gold,BTG,bitcoin-gold,69,2017-10-23T00:00:00.000Z,"['mineable', 'medium-of-exchange', 'payments']",21000000.0,17513923.589,17513923.589,,130,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 16.50434020305089, 'volume_24h': 5735566.56147692, 'volume_change_24h': 1.4417, 'percent_change_1h': 0.2316576, 'percent_change_24h': 4.73776719, 'percent_change_7d': -3.25340106, 'percent_change_30d': 5.93162474, 'percent_change_60d': 17.12799745, 'percent_change_90d': 12.97345522, 'market_cap': 289055753.20309407, 'market_cap_dominance': 0.0274, 'fully_diluted_market_cap': 346591144.26, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
57,2777,IoTeX,IOTX,iotex,111,2018-05-25T00:00:00.000Z,"['platform', 'iot', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'iotex-ecosystem', 'bnb-chain']",10000000000.0,9434835577.0,9449835577.0,,131,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.030628916968373818, 'volume_24h': 6960196.14559057, 'volume_change_24h': -17.7495, 'percent_change_1h': 0.56846823, 'percent_change_24h': 3.23883932, 'percent_change_7d': -7.19556942, 'percent_change_30d': 6.22039684, 'percent_change_60d': 54.10591934, 'percent_change_90d': 24.4149948, 'market_cap': 288978795.49819225, 'market_cap_dominance': 0.0274, 'fully_diluted_market_cap': 306289169.68, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
58,1684,Qtum,QTUM,qtum,202,2017-05-24T00:00:00.000Z,"['platform', 'smart-contracts', 'kenetic-capital-portfolio']",107822406.0,104537256.5,107822406.0,,132,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 2.7356450404666983, 'volume_24h': 38190403.05245355, 'volume_change_24h': -0.6815, 'percent_change_1h': 0.44551925, 'percent_change_24h': 2.72698662, 'percent_change_7d': -6.07633782, 'percent_change_30d': 15.78696398, 'percent_change_60d': 35.05468015, 'percent_change_90d': 34.18561357, 'market_cap': 285976827.2882201, 'market_cap_dominance': 0.0271, 'fully_diluted_market_cap': 294963830.23, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
59,9258,Chia,XCH,chia-network,48,2021-04-16T00:00:00.000Z,[],,6508535.0,27508535.0,,136,6508713.0,277232106.91468513,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 42.59399775572915, 'volume_24h': 8045351.89362258, 'volume_change_24h': 8.1417, 'percent_change_1h': 0.15360322, 'percent_change_24h': 3.43681132, 'percent_change_7d': 2.29554173, 'percent_change_30d': 22.16286688, 'percent_change_60d': 39.06412883, 'percent_change_90d': 36.9752063, 'market_cap': 277224525.1830846, 'market_cap_dominance': 0.0263, 'fully_diluted_market_cap': 1171698478.05, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
60,1274,Waves,WAVES,waves,220,2016-06-02T00:00:00.000Z,"['lpos', 'platform', 'smart-contracts']",,110517154.0,110659948.0,,137,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 2.485762355776087, 'volume_24h': 66026289.98128645, 'volume_change_24h': -25.4387, 'percent_change_1h': 0.68702533, 'percent_change_24h': 3.23844793, 'percent_change_7d': -8.91232113, 'percent_change_30d': 3.90846205, 'percent_change_60d': 58.2021586, 'percent_change_90d': 7.35184191, 'market_cap': 274719381.0807086, 'market_cap_dominance': 0.026, 'fully_diluted_market_cap': 275074333.03, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
61,6836,Moonbeam,GLMR,moonbeam,57,2022-01-11T12:55:50.000Z,"['smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'binance-labs-portfolio', 'arrington-xrp-capital-portfolio', 'injective-ecosystem']",,576524138.0,1046109654.0,,140,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.45463268120501604, 'volume_24h': 18280694.94999369, 'volume_change_24h': 4.4371, 'percent_change_1h': 1.29339704, 'percent_change_24h': 4.37338847, 'percent_change_7d': -11.42632655, 'percent_change_30d': 13.78791195, 'percent_change_60d': 32.68341314, 'percent_change_90d': 26.39739221, 'market_cap': 262106714.63835067, 'market_cap_dominance': 0.0248, 'fully_diluted_market_cap': 475595636.83, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
62,5647,Kadena,KDA,kadena,49,2020-05-31T00:00:00.000Z,"['mineable', 'pow', 'blake2s', 'platform', 'cosmos-ecosystem', 'smart-contracts', 'coinfund-portfolio', 'multicoin-capital-portfolio', 'web3', 'injective-ecosystem']",1000000000.0,220020659.94417,1000000000.0,,144,220020659.94417,245187970.59874362,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.114386124743739, 'volume_24h': 8244871.42470601, 'volume_change_24h': -9.462, 'percent_change_1h': 0.73408604, 'percent_change_24h': 4.31707192, 'percent_change_7d': -7.8647029, 'percent_change_30d': -0.63224209, 'percent_change_60d': 21.29710242, 'percent_change_90d': 24.77942866, 'market_cap': 245187970.59874362, 'market_cap_dominance': 0.0232, 'fully_diluted_market_cap': 1114386124.74, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
63,3029,Flux,FLUX,zel,78,2018-08-02T00:00:00.000Z,"['mineable', 'pow', 'distributed-computing', 'filesharing', 'interoperability', 'masternodes', 'smart-contracts', 'dao', 'dapp', 'storage', 'governance', 'web3', 'cross-chain']",440000000.0,276833130.3994039,285975806.6494039,,148,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.8506293369790847, 'volume_24h': 24318211.4126212, 'volume_change_24h': 15.0105, 'percent_change_1h': -1.19482868, 'percent_change_24h': 7.52680089, 'percent_change_7d': -7.87711134, 'percent_change_30d': 27.71870523, 'percent_change_60d': 74.35503478, 'percent_change_90d': 85.66067397, 'market_cap': 235482382.16548946, 'market_cap_dominance': 0.0223, 'fully_diluted_market_cap': 374276908.27, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
