,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote
64,8677,Symbol,XYM,symbol,39,2021-03-03T00:00:00.000Z,['posplus'],8999999999.0,5582460004.558402,7967988929.50477,,149,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.041900030717504685, 'volume_24h': 676675.76189855, 'volume_change_24h': -16.0228, 'percent_change_1h': 0.69347354, 'percent_change_24h': 2.77327972, 'percent_change_7d': -7.14422377, 'percent_change_30d': 11.57997291, 'percent_change_60d': 32.21368636, 'percent_change_90d': 33.90680456, 'market_cap': 233905245.6702384, 'market_cap_dominance': 0.0222, 'fully_diluted_market_cap': 377100276.42, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
65,1042,Siacoin,SC,siacoin,75,2015-08-26T00:00:00.000Z,"['mineable', 'pow', 'blake2b', 'platform', 'distributed-computing', 'filesharing', 'storage', 'dragonfly-capital-portfolio', 'fenbushi-capital-portfolio', 'paradigm-portfolio', 'web3', 'near-protocol-ecosystem']",,53324812991.0,53324812991.0,,153,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.004188374342422454, 'volume_24h': 34558875.47830067, 'volume_change_24h': 328.2254, 'percent_change_1h': -0.0765198, 'percent_change_24h': 8.37325613, 'percent_change_7d': -12.54625608, 'percent_change_30d': 44.95428061, 'percent_change_60d': 72.33874423, 'percent_change_90d': 82.14138821, 'market_cap': 223344278.54597995, 'market_cap_dominance': 0.0212, 'fully_diluted_market_cap': 223344278.55, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
66,2099,ICON,ICX,icon,98,2017-10-27T00:00:00.000Z,"['platform', 'enterprise-solutions', 'interoperability', 'smart-contracts', 'kenetic-capital-portfolio', 'pantera-capital-portfolio']",,947007358.8830049,952265643.0,,155,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.22552811632237754, 'volume_24h': 7818551.35710784, 'volume_change_24h': 20.3929, 'percent_change_1h': 0.99320155, 'percent_change_24h': 4.56555898, 'percent_change_7d': -0.19421786, 'percent_change_30d': 18.45683655, 'percent_change_60d': 51.38033754, 'percent_change_90d': 46.91027952, 'market_cap': 213576785.79231387, 'market_cap_dominance': 0.0202, 'fully_diluted_market_cap': 214762676.7, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
67,7334,Conflux,CFX,conflux-network,58,2020-11-11T00:00:00.000Z,"['mineable', 'pow', 'platform', 'collectibles-nfts', 'defi', 'payments', 'research', 'smart-contracts', 'staking', 'hybrid-pow-dpos', 'huobi-capital-portfolio', 'web3', 'injective-ecosystem', 'bnb-chain']",,2090735404.0113816,5278164274.0,,156,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.10147894524828618, 'volume_24h': 241329205.7376343, 'volume_change_24h': 1444.8832, 'percent_change_1h': 0.20764952, 'percent_change_24h': 81.97293786, 'percent_change_7d': 56.20875733, 'percent_change_30d': 270.1999901, 'percent_change_60d': 328.24208085, 'percent_change_90d': 231.19940997, 'market_cap': 212165623.5923245, 'market_cap_dominance': 0.0201, 'fully_diluted_market_cap': 535622543.37, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
68,5370,Hive,HIVE,hive-blockchain,38,2020-03-26T00:00:00.000Z,"['dpos', 'media', 'content-creation', 'scaling', 'web3']",,466679415.425,466679415.425,,158,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.43884365492279137, 'volume_24h': 12437119.17342649, 'volume_change_24h': 141.1271, 'percent_change_1h': 0.17832157, 'percent_change_24h': 4.95335526, 'percent_change_7d': -2.71112924, 'percent_change_30d': 23.64087325, 'percent_change_60d': 52.59925831, 'percent_change_90d': 36.67271237, 'market_cap': 204799300.3423387, 'market_cap_dominance': 0.0194, 'fully_diluted_market_cap': 204799300.34, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
69,1698,Horizen,ZEN,horizen,94,2017-06-01T00:00:00.000Z,"['mineable', 'pow', 'medium-of-exchange', 'platform', 'enterprise-solutions', 'content-creation', 'privacy', 'zero-knowledge-proofs', 'masternodes', 'scaling', 'smart-contracts', 'staking', 'sidechain', 'dcg-portfolio', 'web3']",21000000.0,13371106.25,13371106.25,,160,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 14.953434139944797, 'volume_24h': 61820152.03059585, 'volume_change_24h': 24.9244, 'percent_change_1h': 10.27308158, 'percent_change_24h': 16.17566901, 'percent_change_7d': 35.75131469, 'percent_change_30d': 43.49140939, 'percent_change_60d': 69.78010994, 'percent_change_90d': 46.8460726, 'market_cap': 199943956.68757924, 'market_cap_dominance': 0.0189, 'fully_diluted_market_cap': 314022116.94, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
70,2566,Ontology,ONT,ontology,178,2018-03-08T00:00:00.000Z,"['enterprise-solutions', 'identity', 'polkadot-ecosystem', 'metaverse', 'huobi-capital-portfolio', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'bnb-chain']",1000000000.0,875249524.0,1000000000.0,,161,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.22670536442313044, 'volume_24h': 13956741.70611032, 'volume_change_24h': -24.7761, 'percent_change_1h': 0.44919391, 'percent_change_24h': 3.29544569, 'percent_change_7d': -1.57979796, 'percent_change_30d': 15.69832262, 'percent_change_60d': 39.85322983, 'percent_change_90d': 33.03210281, 'market_cap': 198423762.29959145, 'market_cap_dominance': 0.0188, 'fully_diluted_market_cap': 226705364.42, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
71,2405,IOST,IOST,iostoken,114,2018-01-16T00:00:00.000Z,"['hardware', 'iot', 'huobi-capital-portfolio']",90000000000.0,18708894189.0,18708894189.0,,163,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.010485091475679865, 'volume_24h': 9453775.27430024, 'volume_change_24h': 19.9121, 'percent_change_1h': 0.57996868, 'percent_change_24h': 4.01815616, 'percent_change_7d': -7.20667839, 'percent_change_30d': 12.89457572, 'percent_change_60d': 43.81578381, 'percent_change_90d': 28.94612511, 'market_cap': 196164466.98048046, 'market_cap_dominance': 0.0186, 'fully_diluted_market_cap': 943658232.81, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
72,4279,Solar,SXP,sxp,150,2019-08-26T00:00:00.000Z,"['medium-of-exchange', 'defi', 'payments', 'wallet', 'binance-labs-portfolio', 'alameda-research-portfolio', 'bnb-chain']",,554903033.3205668,554903033.3205668,,168,554906968.5019156,183760641.16172153,1086.68228419,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.3311557641055055, 'volume_24h': 27359213.84634064, 'volume_change_24h': -19.6322, 'percent_change_1h': 0.50808742, 'percent_change_24h': 0.03503514, 'percent_change_7d': 5.80957626, 'percent_change_30d': 26.30349404, 'percent_change_60d': 55.19994585, 'percent_change_90d': 36.0790984, 'market_cap': 183759338.00373507, 'market_cap_dominance': 0.0174, 'fully_diluted_market_cap': 183759338, 'tvl': 169101.25496, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
73,2300,WAX,WAXP,wax,64,2017-12-21T00:00:00.000Z,"['media', 'collectibles-nfts', 'gaming', 'entertainment', 'payments', 'metaverse', 'galaxy-digital-portfolio', 'kenetic-capital-portfolio', 'play-to-earn', 'okex-blockdream-ventures-portfolio']",,2367329642.433729,3960913516.459444,,169,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.07599155224759903, 'volume_24h': 9425142.38426498, 'volume_change_24h': -30.6174, 'percent_change_1h': 0.89182063, 'percent_change_24h': 5.21225865, 'percent_change_7d': -3.84704853, 'percent_change_30d': 27.75056604, 'percent_change_60d': 56.96454861, 'percent_change_90d': 44.03046776, 'market_cap': 179897054.21029267, 'market_cap_dominance': 0.017, 'fully_diluted_market_cap': 300995966.43, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
74,7505,Everscale,EVER,everscale,29,2020-10-26T00:00:00.000Z,['everscale-ecosystem'],,1735796423.0,2049945261.0,,172,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.09961292589210655, 'volume_24h': 3132490.49543172, 'volume_change_24h': 47.3998, 'percent_change_1h': -2.53358484, 'percent_change_24h': -1.29320024, 'percent_change_7d': 0.00903495, 'percent_change_30d': 92.71603942, 'percent_change_60d': 198.41843919, 'percent_change_90d': 138.9147368, 'market_cap': 172907760.44808263, 'market_cap_dominance': 0.0164, 'fully_diluted_market_cap': 204201045.37, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
75,541,Syscoin,SYS,syscoin,37,2014-08-20T00:00:00.000Z,"['mineable', 'pow', 'platform', 'enterprise-solutions', 'collectibles-nfts', 'zero-knowledge-proofs', 'masternodes', 'scaling']",0.0,753571730.5998354,753571730.5998354,,175,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.21822042951070092, 'volume_24h': 5203712.07842229, 'volume_change_24h': -22.1346, 'percent_change_1h': -0.11514561, 'percent_change_24h': 5.4905157, 'percent_change_7d': 27.20055647, 'percent_change_30d': 75.43338964, 'percent_change_60d': 110.98229278, 'percent_change_90d': 94.06819636, 'market_cap': 164444746.71861827, 'market_cap_dominance': 0.0156, 'fully_diluted_market_cap': 164444746.72, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
76,109,DigiByte,DGB,digibyte,117,2014-02-06T00:00:00.000Z,"['mineable', 'pow', 'multiple-algorithms', 'medium-of-exchange', 'collectibles-nfts', 'iot', 'payments']",21000000000.0,15982303651.993876,16021469790.132652,,177,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.010233380407190582, 'volume_24h': 4826828.39148688, 'volume_change_24h': -14.8529, 'percent_change_1h': 0.63687324, 'percent_change_24h': 3.7259837, 'percent_change_7d': -7.57112019, 'percent_change_30d': -1.88980934, 'percent_change_60d': 20.87233433, 'percent_change_90d': 47.37215281, 'market_cap': 163552993.0540846, 'market_cap_dominance': 0.0155, 'fully_diluted_market_cap': 214900988.55, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
77,4948,Nervos Network,CKB,nervos-network,59,2019-11-19T00:00:00.000Z,"['mineable', 'pow', 'platform', 'collectibles-nfts', 'defi', 'interoperability', 'research', 'scaling', 'smart-contracts', 'dao', 'polychain-capital-portfolio', 'rollups', 'blockchain-capital-portfolio', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', '1confirmation-portfolio', 'multicoin-capital-portfolio', 'web3']",,39670292182.88056,40186632724.19917,,181,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.0038749158147852814, 'volume_24h': 3568074.258415, 'volume_change_24h': -5.9592, 'percent_change_1h': 0.82049969, 'percent_change_24h': 2.18540779, 'percent_change_7d': 0.77100126, 'percent_change_30d': 12.93741607, 'percent_change_60d': 76.86226876, 'percent_change_90d': 57.01284197, 'market_cap': 153719042.55659682, 'market_cap_dominance': 0.0146, 'fully_diluted_market_cap': 155719818.69, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
78,1214,Lisk,LSK,lisk,68,2016-04-06T00:00:00.000Z,"['dpos', 'platform', 'enterprise-solutions', 'smart-contracts']",,128900444.52198455,144818773.0,,186,140665851.96597558,155463677.51603347,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.1051984212460975, 'volume_24h': 8976286.77445934, 'volume_change_24h': 16.1122, 'percent_change_1h': 0.23958385, 'percent_change_24h': 5.52113569, 'percent_change_7d': 1.3203852, 'percent_change_30d': 27.43589051, 'percent_change_60d': 57.21893773, 'percent_change_90d': 50.73819874, 'market_cap': 142460567.7836175, 'market_cap_dominance': 0.0135, 'fully_diluted_market_cap': 160053479.29, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
79,5604,Secret,SCRT,secret,46,2020-05-19T00:00:00.000Z,"['cosmos-ecosystem', 'defi', 'privacy', 'injective-ecosystem']",,163295557.0,190165060.0,,197,,,15.83419561,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.7883233837719594, 'volume_24h': 3807860.67277065, 'volume_change_24h': 26.8593, 'percent_change_1h': 0.65794507, 'percent_change_24h': 4.75404528, 'percent_change_7d': -3.42503663, 'percent_change_30d': 0.79615494, 'percent_change_60d': 28.12161588, 'percent_change_90d': -11.96582893, 'market_cap': 128729706.04916687, 'market_cap_dominance': 0.0122, 'fully_diluted_market_cap': 149911563.57, 'tvl': 8129854.47798, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
80,2303,MediBloc,MED,medibloc,11,2017-12-22T00:00:00.000Z,"['health', 'cosmos-ecosystem', 'injective-ecosystem']",,6908642520.0,8433374830.9644,,199,6663990656.0,122532799.05856743,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.018387300550645826, 'volume_24h': 3243641.55447518, 'volume_change_24h': 60.7213, 'percent_change_1h': 0.20771274, 'percent_change_24h': 6.03838506, 'percent_change_7d': -6.61134471, 'percent_change_30d': 23.66235147, 'percent_change_60d': 35.60164906, 'percent_change_90d': 39.24179515, 'market_cap': 127031286.41221116, 'market_cap_dominance': 0.012, 'fully_diluted_market_cap': 155066997.67, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
81,18579,Wrapped TRON,WTRX,wrapped-tron,21,2017-09-13T00:00:00.000Z,[],,101676082428.01094,101676078190.20642,,202,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.0691830075861179, 'volume_24h': 2119754.84649464, 'volume_change_24h': -19.0734, 'percent_change_1h': -0.12276342, 'percent_change_24h': 4.21008636, 'percent_change_7d': 4.31584656, 'percent_change_30d': 10.46748665, 'percent_change_60d': 29.04711127, 'percent_change_90d': 38.64597626, 'market_cap': 7034257181.94383, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 7034256888.76, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
82,5524,TNC Coin,TNC,tnc-coin,22,2020-05-03T00:00:00.000Z,[],,5851183164.0,196719999947.0,,210,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.11080638420535165, 'volume_24h': 142370.64421266, 'volume_change_24h': -80.6846, 'percent_change_1h': -0.16645966, 'percent_change_24h': 0.98826268, 'percent_change_7d': 0.05669212, 'percent_change_30d': 36.83301174, 'percent_change_60d': 22288.29199883, 'percent_change_90d': 31875.17438157, 'market_cap': 648348449.7260691, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 21797831895, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
83,11948,Radix,XRD,radix-protocol,12,2021-09-17T15:12:05.000Z,[],24000000000.0,10103282656.252125,12123620561.38,,213,5072687979.916082,247016602.65579706,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.048695406386868575, 'volume_24h': 536363.38940504, 'volume_change_24h': 22.4272, 'percent_change_1h': 0.60872274, 'percent_change_24h': -0.43833698, 'percent_change_7d': -3.96080976, 'percent_change_30d': 22.17563261, 'percent_change_60d': 34.90700117, 'percent_change_90d': 3.73841525, 'market_cap': 491983454.78759825, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 1168689753.28, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
84,7548,WEMIX,WEMIX,wemix,37,2020-10-29T00:00:00.000Z,"['platform', 'collectibles-nfts', 'gaming', 'metaverse', 'play-to-earn']",,244494604.55024225,959376806.5426642,,217,244497604.55024225,328554709.7821576,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.3437952097180663, 'volume_24h': 7769673.57066977, 'volume_change_24h': -0.6559, 'percent_change_1h': -0.08248516, 'percent_change_24h': 10.01951006, 'percent_change_7d': -3.32300075, 'percent_change_30d': 202.94989377, 'percent_change_60d': 256.37892635, 'percent_change_90d': -11.78051123, 'market_cap': 328550678.3965285, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 1289205956.95, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
85,5804,DeFiChain,DFI,defichain,44,2020-07-03T00:00:00.000Z,"['defi', 'staking']",1200000000.0,510738160.85252774,784881510.3564407,,220,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.5752440202190924, 'volume_24h': 2179045.72802726, 'volume_change_24h': -4.9617, 'percent_change_1h': 0.60592876, 'percent_change_24h': 3.05994432, 'percent_change_7d': -2.6189226, 'percent_change_30d': 12.71452984, 'percent_change_60d': 26.70688932, 'percent_change_90d': 18.30929087, 'market_cap': 293799072.9281135, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 690292824.26, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
86,4512,LINK,LN,link,8,2020-03-04T00:00:00.000Z,['centralized-exchange'],,6734458.0,6734458.0,,222,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 41.24577150256387, 'volume_24h': 784669.82561139, 'volume_change_24h': 54.137, 'percent_change_1h': 0.09468134, 'percent_change_24h': 14.33084145, 'percent_change_7d': 3.56086552, 'percent_change_30d': -13.47082695, 'percent_change_60d': 89.65773608, 'percent_change_90d': 46.32014567, 'market_cap': 277767915.8616133, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 277767915.86, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
87,3987,Beldex,BDX,beldex,21,2019-06-07T00:00:00.000Z,"['privacy', 'masternodes']",9900000000.0,4019252314.0,9913712352.0,,232,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.036589573266401526, 'volume_24h': 2357257.45776287, 'volume_change_24h': 2.2542, 'percent_change_1h': 0.45991407, 'percent_change_24h': 1.26340679, 'percent_change_7d': -1.61919434, 'percent_change_30d': -14.8957464, 'percent_change_60d': -17.34172664, 'percent_change_90d': -21.83898253, 'market_cap': 147062727.01925686, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 362236775.34, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
88,14101,Ronin,RON,ronin,18,2021-11-08T17:57:40.000Z,[],1000000000.0,173153848.6714954,1000000000.0,,233,148339298.0,119359222.89676362,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.8046365629744562, 'volume_24h': 2431795.47293777, 'volume_change_24h': 3.0481, 'percent_change_1h': 0.04718738, 'percent_change_24h': 3.83446582, 'percent_change_7d': -18.96554762, 'percent_change_30d': 84.0907081, 'percent_change_60d': 217.53946387, 'percent_change_90d': 257.97434299, 'market_cap': 139325917.66083118, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 804636562.97, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
89,7878,MobileCoin,MOB,mobilecoin,29,2020-12-07T00:00:00.000Z,"['privacy', 'payments', 'arrington-xrp-capital-portfolio']",,74218324.0,250000000.0,,241,74218324.0,122363846.51658522,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.648701289948089, 'volume_24h': 4727653.57603843, 'volume_change_24h': -34.0672, 'percent_change_1h': 1.40120381, 'percent_change_24h': 3.90807718, 'percent_change_7d': 13.68535587, 'percent_change_30d': 56.71766859, 'percent_change_60d': 94.87837072, 'percent_change_90d': 165.96121295, 'market_cap': 122363846.51658522, 'market_cap_dominance': 0.0116, 'fully_diluted_market_cap': 412175322.49, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
90,1567,Nano,XNO,nano,59,2017-03-06T00:00:00.000Z,"['dag', 'blake2b', 'medium-of-exchange', 'store-of-value', 'payments']",133248297.0,133248297.197,133248297.197,,245,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.8838067395674479, 'volume_24h': 1648389.88583546, 'volume_change_24h': 17.6309, 'percent_change_1h': 0.48358123, 'percent_change_24h': 4.60379973, 'percent_change_7d': 1.63797536, 'percent_change_30d': 9.80659432, 'percent_change_60d': 25.91876899, 'percent_change_90d': 47.70551269, 'market_cap': 117765743.09859487, 'market_cap_dominance': 0.0112, 'fully_diluted_market_cap': 117765742.92, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
91,5268,Energy Web Token,EWT,energy-web-token,26,2020-03-28T00:00:00.000Z,"['energy', 'enterprise-solutions', 'identity', 'substrate', 'polkadot-ecosystem']",100000000.0,30062138.0,48638535.4433,,246,32932614.0,128539917.26082101,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 3.9031191772636395, 'volume_24h': 3026723.56343109, 'volume_change_24h': -37.6639, 'percent_change_1h': 1.0439832, 'percent_change_24h': -1.77112729, 'percent_change_7d': 5.21806074, 'percent_change_30d': 19.7786214, 'percent_change_60d': 15.6364418, 'percent_change_90d': 8.59268865, 'market_cap': 117336107.33734599, 'market_cap_dominance': 0.0111, 'fully_diluted_market_cap': 390311917.73, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
92,5198,Creditcoin,CTC,creditcoin,18,2020-01-31T00:00:00.000Z,[],2000000000.0,207254279.0,599999997.0,,247,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.5584212477853295, 'volume_24h': 9622981.57540101, 'volume_change_24h': 5.112, 'percent_change_1h': 0.38362879, 'percent_change_24h': -0.29609656, 'percent_change_7d': -12.73665018, 'percent_change_30d': -1.46568258, 'percent_change_60d': 23.3606869, 'percent_change_90d': 47.63742577, 'market_cap': 115735193.08802882, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 1116842495.57, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
93,20396,Kaspa,KAS,kaspa,5,2022-06-01T00:03:58.000Z,"['mineable', 'pow', 'store-of-value', 'polychain-capital-portfolio']",28704026601.0,16667995892.028492,16667989089.0,,251,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.006777506602970924, 'volume_24h': 2110849.57002736, 'volume_change_24h': 7.3254, 'percent_change_1h': 1.37267919, 'percent_change_24h': 3.54790813, 'percent_change_7d': -4.16654632, 'percent_change_30d': 0.97668485, 'percent_change_60d': 21.34438242, 'percent_change_90d': 6.91026744, 'market_cap': 112967452.21651535, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 194541729.82, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
94,3992,COTI,COTI,coti,105,2019-06-04T00:00:00.000Z,"['defi', 'fantom-ecosystem', 'cardano-ecosystem', 'arbitrum-ecosytem', 'cardano', 'bnb-chain']",2000000000.0,1176271233.07,2000000000.0,,255,868672118.03,82166209.35232078,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.0945882890067425, 'volume_24h': 11404910.21433579, 'volume_change_24h': -17.6202, 'percent_change_1h': 0.74950505, 'percent_change_24h': 5.75048448, 'percent_change_7d': -2.95838459, 'percent_change_30d': 29.44503577, 'percent_change_60d': 63.1301728, 'percent_change_90d': 32.4307578, 'market_cap': 111261483.34394252, 'market_cap_dominance': 0.0105, 'fully_diluted_market_cap': 189176578.01, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
95,1762,Ergo,ERG,ergo,19,2017-06-29T00:00:00.000Z,"['mineable', 'pow', 'platform', 'dapp', 'cardano-ecosystem', 'cardano']",97739924.0,58638426.0,59756145.0,,273,65937165.0,112403751.88600723,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.7047101113007699, 'volume_24h': 819183.79244305, 'volume_change_24h': 40.6896, 'percent_change_1h': 0.32243001, 'percent_change_24h': 2.66554107, 'percent_change_7d': 0.13623608, 'percent_change_30d': -3.23764034, 'percent_change_60d': 27.40876241, 'percent_change_90d': 12.11915492, 'market_cap': 99961517.71296196, 'market_cap_dominance': 0, 'fully_diluted_market_cap': 166618236.72, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
96,1230,Steem,STEEM,steem,38,2016-04-18T00:00:00.000Z,"['media', 'content-creation', 'web3']",,427014396.543,409190981.0,,276,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.23177640039817968, 'volume_24h': 37150065.10196672, 'volume_change_24h': 576.9085, 'percent_change_1h': 0.54023014, 'percent_change_24h': 9.81863052, 'percent_change_7d': 3.34858814, 'percent_change_30d': 27.28565864, 'percent_change_60d': 50.51822819, 'percent_change_90d': 43.27342755, 'market_cap': 98971859.74893744, 'market_cap_dominance': 0.0094, 'fully_diluted_market_cap': 94840812.65, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
97,1320,Ardor,ARDR,ardor,29,2016-07-23T00:00:00.000Z,"['platform', 'enterprise-solutions', 'state-channel']",998999495.0,998999495.0,998999495.0,,283,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.09492485788754385, 'volume_24h': 3957017.20305196, 'volume_change_24h': 38.8861, 'percent_change_1h': 0.28246707, 'percent_change_24h': 3.16290466, 'percent_change_7d': -2.34570785, 'percent_change_30d': 18.00897865, 'percent_change_60d': 42.64248078, 'percent_change_90d': 39.13840129, 'market_cap': 94829885.09260307, 'market_cap_dominance': 0.009, 'fully_diluted_market_cap': 94829885.09, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
98,6843,Radicle,RAD,radicle,69,2020-09-01T00:00:00.000Z,"['dao', 'coinbase-ventures-portfolio', 'fabric-ventures-portfolio', 'placeholder-ventures-portfolio', 'web3']",99999620.0,48829111.56634565,99998580.0,,286,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 1.9315350998781198, 'volume_24h': 4348767.08019933, 'volume_change_24h': 2.9839, 'percent_change_1h': 0.5064389, 'percent_change_24h': 3.2811351, 'percent_change_7d': -10.83027556, 'percent_change_30d': 10.70889343, 'percent_change_60d': -8.10995563, 'percent_change_90d': 23.23895868, 'market_cap': 94315142.8862613, 'market_cap_dominance': 0.0089, 'fully_diluted_market_cap': 193152776, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
99,6841,Phala Network,PHA,phala-network,65,2020-09-13T00:00:00.000Z,"['ai-big-data', 'privacy', 'substrate', 'polkadot', 'polkadot-ecosystem']",1000000000.0,502617047.92,1000000000.0,,288,,,,2023-02-15T19:11:00.000Z,"{'USD': {'price': 0.18454276556253865, 'volume_24h': 9566031.87467458, 'volume_change_24h': -45.2582, 'percent_change_1h': 0.23249115, 'percent_change_24h': 0.85335877, 'percent_change_7d': -0.60715005, 'percent_change_30d': 31.82695937, 'percent_change_60d': 50.92574698, 'percent_change_90d': 15.5286667, 'market_cap': 92754340.04203582, 'market_cap_dominance': 0.0088, 'fully_diluted_market_cap': 184542765.56, 'tvl': None, 'last_updated': '2023-02-15T19:11:00.000Z'}}"
